PCA_1,PCA_2,PCA_3,phenotype
-1.9602399705253444,-0.20442416543832756,-0.12869508727823753,lmx1b
-1.9564240451689336,-0.22746221147159512,-0.11919994289998355,lmx1b
-1.9522067832736507,-0.2504592084498314,-0.10977605989013754,lmx1b
-1.947575899342905,-0.2734013278187777,-0.10041403384328322,lmx1b
-1.9425177222070331,-0.296273975627123,-0.09110372732272722,lmx1b
-1.937017144601936,-0.3190610467378679,-0.08183441426368468,lmx1b
-1.931057491428493,-0.34174460186837285,-0.07259472314487066,lmx1b
-1.9246203834017992,-0.364304482369935,-0.06337257583966158,lmx1b
-1.9176855993568185,-0.3867178521358456,-0.054155122658397434,lmx1b
-1.9102309421687338,-0.40895865494899536,-0.04492867454819363,lmx1b
-1.902230450224671,-0.43100138488926476,-0.03567677016587684,lmx1b
-1.893658283584969,-0.45280889239910815,-0.026384869108295194,lmx1b
-1.8844835101054447,-0.47434555093524927,-0.017034364873615905,lmx1b
-1.874677520218876,-0.4955680583466524,-0.007612299289519307,lmx1b
-1.8642204565748526,-0.5164493975617289,0.0018770592832457595,lmx1b
-1.8531002598090547,-0.5369598814319291,0.011420278661500628,lmx1b
-1.8413068610606504,-0.5570714088833343,0.021003094625443516,lmx1b
-1.8288333319881336,-0.5767562549130079,0.030609715893779556,lmx1b
-1.8156762394870232,-0.595987609080053,0.040222920654542395,lmx1b
-1.801835619394208,-0.6147405626635185,0.04982441624005099,lmx1b
-1.7873175279063445,-0.632989706823386,0.05939347198624363,lmx1b
-1.772130535072648,-0.6507146683790822,0.0689096887005236,lmx1b
-1.7562880415007127,-0.6678974650798667,0.07835165164964197,lmx1b
-1.7398075746719919,-0.6845238058226188,0.08769765024897953,lmx1b
-1.722710850042494,-0.7005832052540728,0.09692583656216532,lmx1b
-1.7050215936384263,-0.7160708978891803,0.10601549502394154,lmx1b
-1.6867678337551524,-0.7309853902150724,0.11494584936432085,lmx1b
-1.6679791530730979,-0.7453305067465105,0.12369750101290747,lmx1b
-1.6486866412635874,-0.7591146992688507,0.13225232612151322,lmx1b
-1.6289223871987402,-0.7723507269475937,0.1405935864808187,lmx1b
-1.6087188195725426,-0.7850553803022047,0.14870606510568285,lmx1b
-1.588108436714641,-0.7972489240541373,0.15657600915040915,lmx1b
-1.5671229103810271,-0.8089544271278035,0.16419160629888854,lmx1b
-1.5457913982779043,-0.8201912990049126,0.1715475687066143,lmx1b
-1.5241409448694734,-0.83097633280994,0.17864369476983066,lmx1b
-1.502197546435249,-0.841327974529008,0.1854810027782925,lmx1b
-1.4799860055239742,-0.8512661346121653,0.1920615079836987,lmx1b
-1.4575298773775354,-0.8608118711423944,0.1983880705008684,lmx1b
-1.434851364959523,-0.8699871430370589,0.20446427647413568,lmx1b
-1.4119710359834818,-0.8788146681357264,0.21029437632350043,lmx1b
-1.3889081458958772,-0.8873175794841853,0.21588307775428625,lmx1b
-1.365680566569525,-0.8955192913789595,0.2212354680363016,lmx1b
-1.3423050696625034,-0.9034432735933979,0.22635686859132756,lmx1b
-1.3187969289321584,-0.9111130934432276,0.23125285722708627,lmx1b
-1.2951700694789918,-0.9185522830105071,0.2359291684278016,lmx1b
-1.2714375646620397,-0.9257841357962454,0.24039154775551044,lmx1b
-1.2476118358106447,-0.932831634934414,0.24464569248274257,lmx1b
-1.2237035585609555,-0.9397177677168077,0.2486974193954411,lmx1b
-1.1997232017594142,-0.9464650728052503,0.252552366048375,lmx1b
-1.1756806071370018,-0.9530957924609568,0.2562160651428462,lmx1b
-1.1515843836262556,-0.9596320576769065,0.2596940233083951,lmx1b
-1.1274419658386083,-0.9660902729829043,0.26299134109069733,lmx1b
-1.1032555935894184,-0.9724714297076115,0.266112677590741,lmx1b
-1.0790270391735097,-0.9787736299845183,0.26906255709945676,lmx1b
-1.0547579551056874,-0.9849950625748968,0.27184552024671915,lmx1b
-1.0304497152340673,-0.9911340408593409,0.2744661323043452,lmx1b
-1.0061040322848607,-0.9971888454113678,0.27692890976716794,lmx1b
-0.981722045743125,-1.0031579523148082,0.2792384114950154,lmx1b
-0.9573053506225281,-1.0090397763348156,0.2813991295593866,lmx1b
-0.9328550674356983,-1.0148328984819726,0.2834155743165386,lmx1b
-0.908372447403449,-1.0205359168544603,0.2852922129845776,lmx1b
-0.8838588557597482,-1.026147452985404,0.2870334722825894,lmx1b
-0.8593149948108992,-1.0316663272067668,0.2886437881250404,lmx1b
-0.834742583697017,-1.0370911775827627,0.2901274890957842,lmx1b
-0.8101421197010894,-1.0424209610026085,0.2914889389795011,lmx1b
-0.78551458374515,-1.0476545688526797,0.2927324227892078,lmx1b
-0.7608614863344183,-1.052790827255815,0.2938621553749494,lmx1b
-0.7361831629105479,-1.057828852328846,0.29488235854339084,lmx1b
-0.7114805034981363,-1.06276768299925,0.2957971737166344,lmx1b
-0.6867546728084225,-1.067606346491288,0.2966106818262925,lmx1b
-0.6620062772995774,-1.0723436900843921,0.2973263313310943,lmx1b
-0.6372348842452703,-1.0769745426397976,0.29793987252448584,lmx1b
-0.6124397825058472,-1.081490906225138,0.29844180286523575,lmx1b
-0.587620485778842,-1.085884764106933,0.2988226183491906,lmx1b
-0.5627769750859637,-1.0901480924046485,0.29907290980488044,lmx1b
-0.5379090996368334,-1.0942729593529275,0.29918336288659353,lmx1b
-0.5130171355024152,-1.0982514235132235,0.29914474443633393,lmx1b
-0.4881017230390765,-1.1020755469197985,0.2989479036092867,lmx1b
-0.4631638197157806,-1.1057374057810134,0.29858377343884024,lmx1b
-0.43820471497615704,-1.1092290926777246,0.29804337424637944,lmx1b
-0.41322604473696056,-1.1125427211597814,0.29731781971388654,lmx1b
-0.388229805347645,-1.115670432785187,0.2963983256369689,lmx1b
-0.36321836680080033,-1.118604406641525,0.29527622136543136,lmx1b
-0.3381944849486138,-1.1213368713790868,0.2939429639223723,lmx1b
-0.31316131244664414,-1.1238601197693463,0.2923901547705541,lmx1b
-0.2881224081145415,-1.1261665257805136,0.2906095591661562,lmx1b
-0.2630817443743433,-1.1282485641335873,0.28859312800473597,lmx1b
-0.23804371240250302,-1.1300988322673728,0.28633302202230426,lmx1b
-0.2130131246131594,-1.1317100745993798,0.2838216381661082,lmx1b
-0.18799521407876782,-1.1330752089216172,0.28105163789549115,lmx1b
-0.1629956293738348,-1.134187355412085,0.2780159773364496,lmx1b
-0.1380202995959489,-1.1350421760424085,0.2747091986114637,lmx1b
-0.11307511096163765,-1.1356428548277313,0.27113006209312235,lmx1b
-0.08816583355164341,-1.1359937846822825,0.26727789806033053,lmx1b
-0.06329820393221577,-1.1360990220338163,0.26315173692877597,lmx1b
-0.038477956829313334,-1.1359623032775092,0.25875031344159366,lmx1b
-0.013710855396346993,-1.135587060191086,0.25407207020569894,lmx1b
0.010997279472125488,-1.1349764343807613,0.24911516064017902,lmx1b
0.035640506073439056,-1.1341332921792906,0.24387745891771698,lmx1b
0.06021288464437396,-1.1330602317180973,0.23835652917423622,lmx1b
0.08470825652629027,-1.131759600612683,0.2325496667747308,lmx1b
0.10912028257783289,-1.1302335065008369,0.22645388717798065,lmx1b
0.1334424213637038,-1.1284838278735285,0.22006592581107962,lmx1b
0.15766789944203424,-1.1265122247489723,0.21338223945894286,lmx1b
0.18178968071243617,-1.1243201491065686,0.2063990078523761,lmx1b
0.20580051147271644,-1.1219088471317793,0.19911211177520924,lmx1b
0.2296927226818303,-1.119279384792099,0.19151718357457453,lmx1b
0.253458249521316,-1.1164326558792759,0.1836095984357835,lmx1b
0.27708866423393347,-1.1133693853447433,0.17538445704220598,lmx1b
0.30057510242048957,-1.1100901442792823,0.1668366023014929,lmx1b
0.323908223635718,-1.1065953622027953,0.1579606271987223,lmx1b
0.3470781702613984,-1.1028853403249201,0.1487508848585952,lmx1b
0.3700757650971181,-1.0989612823641095,0.13920405475663256,lmx1b
0.39289979069781295,-1.094830883446774,0.1293331446164905,lmx1b
0.4155530867364791,-1.0905043912384356,0.11915755401601963,lmx1b
0.4380394881113633,-1.0859919636963313,0.10869645772045167,lmx1b
0.46036375397217133,-1.0813036434233827,0.09796877070752923,lmx1b
0.4825315085827375,-1.0764493477728987,0.0869931468321684,lmx1b
0.5045491886074343,-1.0714388671823172,0.07578799248324936,lmx1b
0.5264239975260492,-1.0662818714125744,0.06437149467782675,lmx1b
0.5481638676239146,-1.0609879234847621,0.05276166330155601,lmx1b
0.5697774297911136,-1.0555665012568896,0.04097638752930176,lmx1b
0.5912744503773029,-1.0500269069379242,0.029033249514564534,lmx1b
0.6126648533328027,-1.0443785477816736,0.01695013897569138,lmx1b
0.6339591225360885,-1.0386308871622718,0.004745144749708594,lmx1b
0.6551685909107744,-1.0327934224071138,-0.007563488784705525,lmx1b
0.676306780015742,-1.0268753704568736,-0.01995800967737655,lmx1b
0.6973854152511153,-1.0208868615444338,-0.032418649597395946,lmx1b
0.7184191589957091,-1.0148377194637435,-0.04492617964033359,lmx1b
0.7394225960170266,-1.0087384252399298,-0.05745989045923399,lmx1b
0.7604121901812144,-1.0025996999107494,-0.06999845081647812,lmx1b
0.7814040189703596,-0.9964333358341934,-0.08251819799767085,lmx1b
0.802415276246034,-0.9902503451236947,-0.09499738971673267,lmx1b
0.8234508595527117,-0.9840553533943909,-0.10743064133016196,lmx1b
0.8445094274233114,-0.9778505313449747,-0.11981948280549397,lmx1b
0.8655902476044877,-0.9716380046045947,-0.13216618723742024,lmx1b
0.8866923600443104,-0.9654201193160191,-0.14447325922164908,lmx1b
0.9078156779675189,-0.9591991209713364,-0.15674409328525654,lmx1b
0.9289580872007612,-0.9529780105678944,-0.16898130433169775,lmx1b
0.9501179986727021,-0.9467597919513122,-0.1811882309302006,lmx1b
0.9712954824809893,-0.9405471380721836,-0.19336959005655519,lmx1b
0.992487298926041,-0.9343438452997315,-0.20552862304968714,lmx1b
1.0136935355255174,-0.9281528804791588,-0.2176709145477706,lmx1b
1.0349111363884138,-0.9219782660222755,-0.2298006737974491,lmx1b
1.0561384197279362,-0.9158237456984162,-0.24192331531022296,lmx1b
1.0773734712841017,-0.9096932399665386,-0.25404451994021116,lmx1b
1.0986143098755792,-0.9035907797568703,-0.26617030565702604,lmx1b
1.1198583135799807,-0.8975206492519728,-0.2783066681529263,lmx1b
1.141102990781854,-0.8914871387640463,-0.29045998051032784,lmx1b
1.162345934887563,-0.8854940785385467,-0.3026363022520496,lmx1b
1.1835852158903828,-0.8795437076897041,-0.3148401919692879,lmx1b
1.204818675084684,-0.8736379808004919,-0.32707578543800886,lmx1b
1.2260442177742785,-0.8677787520817964,-0.3393473081157215,lmx1b
1.2472597138832555,-0.8619677920600196,-0.35165898263730616,lmx1b
1.268463010080085,-0.8562067733426494,-0.3640149983964764,lmx1b
1.2896520157894253,-0.8504972374316291,-0.37641952335455814,lmx1b
1.3108244195935792,-0.8448406619725339,-0.3888764987303616,lmx1b
1.3319780133189407,-0.8392383649497508,-0.4013897888816614,lmx1b
1.3531106469686274,-0.8336915111440012,-0.4139631177755914,lmx1b
1.3742200754197664,-0.8282011474478734,-0.4265999413008036,lmx1b
1.3953042290929056,-0.8227681287764724,-0.4393035745590893,lmx1b
1.4163610801948825,-0.8173931522440271,-0.452077082253535,lmx1b
1.4373886565481249,-0.8120767538993174,-0.4649232598731306,lmx1b
1.4583849091270298,-0.8068193437091911,-0.47784452873130784,lmx1b
1.4793487181630165,-0.8016212622633545,-0.49084216963403854,lmx1b
1.5002830013532231,-0.7964836060783377,-0.5039113114337056,lmx1b
1.521192056177311,-0.791407763545427,-0.5170448799903832,lmx1b
1.542080119649219,-0.7863950660774025,-0.5302359983784636,lmx1b
1.562951358690921,-0.7814467913734325,-0.5434779828371297,lmx1b
1.5838098652571722,-0.7765641668265569,-0.5567643348740688,lmx1b
1.6046596520413217,-0.7717483726826035,-0.5700887335180674,lmx1b
1.6255046487130134,-0.7670005449552195,-0.5834450277694411,lmx1b
1.6463486986425941,-0.7623217781030931,-0.5968272292891463,lmx1b
1.6671954286164452,-0.7577131554332344,-0.6102294233812916,lmx1b
1.688048449165824,-0.7531757053225574,-0.6236458925325759,lmx1b
1.7089114566007864,-0.7487103823943803,-0.6370711774095492,lmx1b
1.7297879239934864,-0.7443181366779115,-0.650499872963037,lmx1b
1.7506810520022233,-0.7399999227095118,-0.6639265920387302,lmx1b
1.771593957614797,-0.7357566594582721,-0.6773460826860719,lmx1b
1.7925301019601982,-0.731589147256913,-0.6907534977862995,lmx1b
1.813491332372562,-0.7274971946692368,-0.7041448061122941,lmx1b
1.8344761022397718,-0.7234761690965585,-0.7175207469245584,lmx1b
1.8554820196590711,-0.7195206150478035,-0.7308831476845074,lmx1b
1.8765066623159619,-0.7156254177058865,-0.7442336718169109,lmx1b
1.8975479465827636,-0.7117856785902167,-0.757574084550058,lmx1b
1.9186038213872185,-0.7079967233851616,-0.7709060870992236,lmx1b
1.939672157949116,-0.7042540744651541,-0.7842312747872118,lmx1b
1.960751234263646,-0.7005533213619499,-0.7975514702649464,lmx1b
1.9818389292078429,-0.6968902215910381,-0.8108682406642195,lmx1b
2.0029333647390715,-0.6932605454753863,-0.8241833310697565,lmx1b
2.02403294809652,-0.6896600289886003,-0.8374987195897656,lmx1b
2.0451353167863866,-0.6860845098148726,-0.8508159827217804,lmx1b
2.066238520464894,-0.6825296780551526,-0.8641370754958986,lmx1b
2.0873409426003717,-0.6789910404302496,-0.877464321027366,lmx1b
2.1084401973312583,-0.6754640473717274,-0.8907997589641377,lmx1b
2.129533841701294,-0.6719439058137142,-0.904145647419145,lmx1b
2.15061949933179,-0.6684257117929477,-0.9175042870585343,lmx1b
2.1716968514083956,-0.6649062376392736,-0.9308763211738966,lmx1b
2.1927660121480006,-0.6613833510960787,-0.9442608042911165,lmx1b
2.2138261382440434,-0.657854884631791,-0.9576561155112829,lmx1b
2.2348793680219545,-0.6543179075812435,-0.9710624719404148,lmx1b
2.255924277814668,-0.6507697591763614,-0.9844777444308801,lmx1b
2.2769615883560808,-0.647207008639754,-0.9979010616579507,lmx1b
2.2979914658055316,-0.6436257986452751,-1.0113310568686291,lmx1b
2.319013655483279,-0.6400216776172101,-1.0247659041722708,lmx1b
2.340029420282192,-0.6363890640224932,-1.0382044921977798,lmx1b
2.3610379706682667,-0.6327215746103448,-1.051644049497786,lmx1b
2.3820407937688026,-0.6290108589892398,-1.0650827776892247,lmx1b
2.403036393526345,-0.6252468979988147,-1.0785162830014083,lmx1b
2.4240255852559147,-0.6214161747600415,-1.0919406189383474,lmx1b
2.4450102377443743,-0.617506877265282,-1.1053490635944971,lmx1b
2.465996882749774,-0.6135147349069937,-1.1187314635729309,lmx1b
2.486993208045429,-0.6094371156662948,-1.1320724827492168,lmx1b
2.5080111391005815,-0.6052724427023378,-1.1453511547544102,lmx1b
2.5290695762823736,-0.6010211408754897,-1.15853831352338,lmx1b
2.55019611182247,-0.5966880283365165,-1.1715904952144818,lmx1b
2.5714313673671416,-0.5922866805153114,-1.1844402074120657,lmx1b
2.592842235447955,-0.5878468496816955,-1.196981844248511,lmx1b
2.6145023210110065,-0.5834025471067805,-1.2090850342967057,lmx1b
2.6364563380378843,-0.5789572446129237,-1.2206469900397297,lmx1b
2.6587368181339355,-0.574508265977371,-1.2315637872884404,lmx1b
2.681322851166447,-0.5700420466147063,-1.2418271922535986,lmx1b
2.70415208499814,-0.5655305867055056,-1.251515454260094,lmx1b
2.727283465913517,-0.5609691252235383,-1.2604326037010976,lmx1b
2.750719037359544,-0.5563618081243178,-1.2684899488039583,lmx1b
1.3484665295858427,1.7970102337030884,1.6385339991374082,inj-ctrl
1.3464211577768024,1.8034690857769191,1.6137635645663153,inj-ctrl
1.3467681341010123,1.8116246845446475,1.5874636816135184,inj-ctrl
1.3500923509360283,1.8204612310253825,1.561525573750727,inj-ctrl
1.3542055062332694,1.8289387171709997,1.535579531299016,inj-ctrl
1.3588285322204896,1.836379135112196,1.5094056037485875,inj-ctrl
1.3639128491559231,1.839574563388407,1.4826182261019527,inj-ctrl
1.3575977230786849,1.837490958427827,1.456172583163593,inj-ctrl
1.3466952337759925,1.839447114737683,1.430894573617842,inj-ctrl
1.3354800022894515,1.8429154835388133,1.4059146806330034,inj-ctrl
1.3242739169754973,1.8471535797238905,1.3810501225710072,inj-ctrl
1.3131302265843694,1.8518765943449742,1.3562382483823214,inj-ctrl
1.3020595036037705,1.8569400753713992,1.331457183626024,inj-ctrl
1.2910661935882168,1.862254948459868,1.3067125147628345,inj-ctrl
1.280103413225251,1.8677539609347285,1.2819804806975386,inj-ctrl
1.2691245080219387,1.8733753340264119,1.2572755919808953,inj-ctrl
1.2581053313633432,1.8790767080962574,1.2326217190212516,inj-ctrl
1.2470167432617634,1.884835846648638,1.2080078711281175,inj-ctrl
1.2358425501336399,1.8906339335082614,1.1834390513661466,inj-ctrl
1.224568852459084,1.8964571370616037,1.158917731709831,inj-ctrl
1.213189662021124,1.9022915274116587,1.134458893542969,inj-ctrl
1.2016885988797075,1.9081311382876864,1.1100523861822358,inj-ctrl
1.1900583247355567,1.9139670985159913,1.0857060894957102,inj-ctrl
1.1782898087901978,1.9197925706718,1.0614235148259454,inj-ctrl
1.1663755036817982,1.9256007405621818,1.037211076047967,inj-ctrl
1.154303657120182,1.9313872733671416,1.0130670221475877,inj-ctrl
1.1420677500469134,1.9371455003217655,0.9890008875418027,inj-ctrl
1.1296586315025536,1.9428700624740953,0.9650178302042197,inj-ctrl
1.1170650298449096,1.9485564175738828,0.9411202713940979,inj-ctrl
1.1042771016023998,1.9541990601929924,0.9173150282008627,inj-ctrl
1.0912842361561326,1.959792420042387,0.8936092847181646,inj-ctrl
1.0780751443251895,1.9653306879047798,0.8700110727196839,inj-ctrl
1.0646372114093525,1.9708079467205475,0.8465284652478032,inj-ctrl
1.0509566407934716,1.976217947918169,0.8231702703851617,inj-ctrl
1.0370189524174174,1.9815537591395698,0.7999472973933639,inj-ctrl
1.022808383735,1.9868078428037712,0.776871763438088,inj-ctrl
1.0083077424408522,1.9919719210643168,0.7539575869723905,inj-ctrl
0.9934981006904259,1.9970368683181288,0.731220522112866,inj-ctrl
0.9783565717602033,2.001993173087548,0.7086756195993176,inj-ctrl
0.9628617805312604,2.006828829336376,0.686346301770649,inj-ctrl
0.9469887584313634,2.011530759134896,0.6642574664509617,inj-ctrl
0.9307093549919059,2.0160842241426282,0.6424374420594989,inj-ctrl
0.9139871846833719,2.020473613380396,0.6209130750925311,inj-ctrl
0.8967978029464033,2.0246787881878507,0.599729449590847,inj-ctrl
0.8791306012151571,2.0286886697915336,0.5789018153220029,inj-ctrl
0.8609933242245591,2.0324939903931116,0.5584438198763167,inj-ctrl
0.8423933568698103,2.0360860933680898,0.538365426609941,inj-ctrl
0.8233428709323813,2.039455922334805,0.5186784991288529,inj-ctrl
0.8038482022726767,2.042595941691715,0.4993856600405431,inj-ctrl
0.783928019714379,2.0454970863875297,0.48049857682717423,inj-ctrl
0.7635961781742434,2.0481517214459224,0.46202042307523095,inj-ctrl
0.7428660851329296,2.050552706901767,0.44395078660026643,inj-ctrl
0.7217570319938604,2.052692679549591,0.426291105387921,inj-ctrl
0.7002888331408982,2.0545648106871397,0.4090396271424382,inj-ctrl
0.6784813792793907,2.056162774048427,0.3921911993553724,inj-ctrl
0.65635569699497,2.0574805994805425,0.3757382102524806,inj-ctrl
0.6339337923274013,2.0585126620431735,0.35967047172245087,inj-ctrl
0.6112385109502269,2.059253656714112,0.34397513014452,inj-ctrl
0.5882934223421693,2.059698560175067,0.3286365997883914,inj-ctrl
0.5651215371506725,2.0598425810947356,0.3136357490512873,inj-ctrl
0.5417465494731033,2.0596810406547754,0.29895076735987947,inj-ctrl
0.5181954751151996,2.059209383774965,0.28455868956467406,inj-ctrl
0.49449428494453784,2.0584231136992104,0.27043253910268095,inj-ctrl
0.4706648350622312,2.057317442557101,0.25653957890552126,inj-ctrl
0.4467378705940734,2.0558877502254873,0.24284876500923558,inj-ctrl
0.4227388830886246,2.0541289037146067,0.22932219783466418,inj-ctrl
0.39869746878823814,2.052035615021217,0.2159202633838344,inj-ctrl
0.3746422222401279,2.0496019828707155,0.2025983392837254,inj-ctrl
0.35060815006039914,2.0468221105262967,0.18931043980261025,inj-ctrl
0.3266214651938014,2.0436910926694907,0.17601164946606607,inj-ctrl
0.30269348052628453,2.0402136355068934,0.16269232520841773,inj-ctrl
0.2788298783760386,2.036398059834856,0.14935137331294004,inj-ctrl
0.25503471011942536,2.0322539570398472,0.13598656861809166,inj-ctrl
0.2313118572560477,2.027792468455612,0.12259535540486508,inj-ctrl
0.20766494348535805,2.023026371716262,0.10917479045504737,inj-ctrl
0.1840972518084271,2.017970166154023,0.09572148812635106,inj-ctrl
0.16061164817184137,2.012640158490428,0.08223156824428901,inj-ctrl
0.13720856774708595,2.007054074991201,0.06869947887715365,inj-ctrl
0.11389002581482666,2.0012320868370006,0.0551202896701169,inj-ctrl
0.09065852560874,1.9951967501765333,0.04148908088913697,inj-ctrl
0.06751018337292075,1.988971287579139,0.02779687599736192,inj-ctrl
0.044448428111457876,1.9825833224810199,0.014038693006614327,inj-ctrl
0.021467525292324263,1.9760605809706768,0.00020377541536631578,inj-ctrl
-0.0014319136747249694,1.9694352973504874,-0.013715186172461782,inj-ctrl
-0.024253252162876455,1.9627414982020335,-0.027728229004985436,inj-ctrl
-0.047000502035143825,1.9560160760379623,-0.04184615451455815,inj-ctrl
-0.06967800607927027,1.9492990539157897,-0.05608033781038223,inj-ctrl
-0.09229033327413129,1.942633786187868,-0.07044265576287198,inj-ctrl
-0.11484225669083482,1.9360652909365075,-0.08494438213757328,inj-ctrl
-0.13734011662559456,1.9296164724845302,-0.09958326512502041,inj-ctrl
-0.15979183235871952,1.9232931881241297,-0.11434651641276711,inj-ctrl
-0.18220607442863482,1.917101299837896,-0.12922001143753875,inj-ctrl
-0.20459552445499618,1.9110462520244196,-0.14419051943628045,inj-ctrl
-0.22696829829520526,1.9051354872170438,-0.15923976451876018,inj-ctrl
-0.24934010046099353,1.8993752691861086,-0.1743523044441914,inj-ctrl
-0.2717223264769161,1.893773947534474,-0.18950724387990447,inj-ctrl
-0.29413082434421867,1.8883397853137525,-0.204683785691198,inj-ctrl
-0.3165827310594482,1.8830819463348178,-0.2198586866636377,inj-ctrl
-0.3390965429883118,1.8780106352444979,-0.23500581122756947,inj-ctrl
-0.36169217616482535,1.8731372585464066,-0.25009559662477737,inj-ctrl
-0.38439101091394917,1.8684746081265706,-0.2650944151074192,inj-ctrl
-0.4072205538659841,1.864036192686742,-0.2799668157887826,inj-ctrl
-0.4302042107921823,1.8598385535070128,-0.29466786588451394,inj-ctrl
-0.4533716133466195,1.8558982108285178,-0.30914984307381727,inj-ctrl
-0.47673764671462193,1.8522005294327795,-0.3233754500714265,inj-ctrl
-0.5002993098394142,1.8486899356618778,-0.3373233077690721,inj-ctrl
-0.5240515887461602,1.8452994109415495,-0.3509718725859034,inj-ctrl
-0.5479925342173396,1.841950468906891,-0.3643009227538882,inj-ctrl
-0.5721138800583678,1.8385532045889812,-0.3772863194184939,inj-ctrl
-0.5964077095780747,1.8350039980772868,-0.3899040102698353,inj-ctrl
-0.6208610579973367,1.8311849563757803,-0.402127389634949,inj-ctrl
-0.6454561065451999,1.8269627519597669,-0.4139279488455486,inj-ctrl
-0.6701632345008472,1.822189211927695,-0.4252727501508158,inj-ctrl
-0.6949425181661915,1.8167016223376202,-0.4361264547121272,inj-ctrl
-0.7197359801827337,1.8103265832178266,-0.44644950711088033,inj-ctrl
-0.7444698520645134,1.8029210018896613,-0.4562113790953339,inj-ctrl
-0.7690855972838091,1.794511675828006,-0.4654445572470035,inj-ctrl
-0.793543190308423,1.7851959435116211,-0.4742180305431808,inj-ctrl
-0.8178183357455566,1.7750915544616355,-0.48261849620355823,inj-ctrl
-0.8419035252353013,1.7643276523911728,-0.490744235804501,inj-ctrl
-0.865804452207571,1.7530371441663075,-0.49869772345752267,inj-ctrl
-0.8895377390447166,1.7413494212800853,-0.5065798340808781,inj-ctrl
-0.9131259281456774,1.7293860581634126,-0.5144846132685815,inj-ctrl
-0.9365931436434227,1.7172582713366225,-0.5224957108850656,inj-ctrl
-0.9599652631954831,1.7050638796058804,-0.5306855472886155,inj-ctrl
-0.9832639239670388,1.692886171146397,-0.5391058135113438,inj-ctrl
-1.0065223983732423,1.680744165055522,-0.547683784555757,inj-ctrl
-1.0297835342564885,1.6686110080022432,-0.5562686989009724,inj-ctrl
-1.0530808848176625,1.6564643193966677,-0.5647345184366748,inj-ctrl
-1.07644038406166,1.6442865469183263,-0.5729829995813167,inj-ctrl
-1.0998800539640958,1.632065080474037,-0.5809405809722664,inj-ctrl
-1.1234047841008838,1.6197948887404705,-0.5885527269623618,inj-ctrl
-1.1470224377742115,1.6074700147415415,-0.5957850792570372,inj-ctrl
-1.1707314124201593,1.5950899544152959,-0.6026153353678834,inj-ctrl
-1.1945255673669384,1.5826569898524228,-0.6090315979867691,inj-ctrl
-1.2184020011394034,1.5701720380161597,-0.6150315672742475,inj-ctrl
-1.2423539156039187,1.5576383036780843,-0.6206181763813334,inj-ctrl
-1.2663757870352563,1.5450585162087171,-0.6257991050676747,inj-ctrl
-1.290453126410897,1.5324402467099412,-0.6305832810473876,inj-ctrl
-1.3145883200369648,1.5197823301134368,-0.6349850430846681,inj-ctrl
-1.338769203599625,1.507089572732321,-0.6390172226539246,inj-ctrl
-1.362977282740414,1.4943458450503648,-0.6426945218632294,inj-ctrl
-1.3871920489103076,1.481522378974111,-0.6460295478380348,inj-ctrl
