PCA_1,PCA_2,PCA_3,phenotype
-1.4113968164228703,1.4685938530614835,-0.6490311083149548,inj-ctrl
-1.4355741534948636,1.455539610892922,-0.6517045681762978,inj-ctrl
-1.4597043685650808,1.4423433543198356,-0.6540525581133171,inj-ctrl
-1.4837776144586872,1.4289856606552336,-0.6560766122478687,inj-ctrl
-1.5077781038016527,1.4154519296747627,-0.6577758916937989,inj-ctrl
-1.5316890827034597,1.4017293047173376,-0.6591481061449451,inj-ctrl
-1.555499902698456,1.387802201191111,-0.6601900357111329,inj-ctrl
-1.579195424062759,1.3736580455784495,-0.6608969992422388,inj-ctrl
-1.6027604014410972,1.359284585810329,-0.6612632880278427,inj-ctrl
-1.6261791974078155,1.344669865175111,-0.6612822257705719,inj-ctrl
-1.649435240663407,1.3298024066404621,-0.6609462307320048,inj-ctrl
-1.6725117870219592,1.3146706005167696,-0.6602468562668694,inj-ctrl
-1.695390949688716,1.2992632064842398,-0.6591748341682195,inj-ctrl
-1.7180533970525813,1.2835694975388416,-0.6577201500168033,inj-ctrl
-1.7404785387220387,1.2675791004236343,-0.6558720978474798,inj-ctrl
-1.7626443975781552,1.2512820611399516,-0.6536193446738627,inj-ctrl
-1.7845274752147773,1.23466894547625,-0.6509500082781845,inj-ctrl
-1.8061025878602073,1.2177309990147767,-0.6478517582635972,inj-ctrl
-1.827343111964716,1.2004600164564965,-0.6443118736149644,inj-ctrl
-1.8482205080982002,1.182848813781058,-0.6403174243144135,inj-ctrl
-1.868704434793144,1.164891296816803,-0.6358554077927356,inj-ctrl
-1.888762747193405,1.1465826654503724,-0.6309129293581808,inj-ctrl
-1.9083656979737749,1.1279225721506918,-0.6254820250699609,inj-ctrl
-1.9275048798439014,1.1089271402305074,-0.6195795452435788,inj-ctrl
-1.9461801027608319,1.089616586526739,-0.6132299956845668,inj-ctrl
-1.9643921310864332,1.0700096471486733,-0.6064571276386868,inj-ctrl
-1.9821424538161687,1.0501236030121628,-0.5992838702399,inj-ctrl
-1.999433079721984,1.0299743233721907,-0.5917322959352486,inj-ctrl
-2.0162663522232034,1.009576318678778,-0.5838236086264986,inj-ctrl
-2.0326448389584715,0.9889427263903874,-0.5755781210552704,inj-ctrl
-2.048571105464411,0.9680854584177087,-0.5670153089539107,inj-ctrl
-2.064047548484282,0.9470153072880761,-0.5581538658157784,inj-ctrl
-2.079076323415987,0.92574194123663,-0.5490117223122868,inj-ctrl
-2.0936592184668266,0.9042739723632911,-0.5396061037940696,inj-ctrl
-2.1077975435953062,0.8826190097058557,-0.5299535904448204,inj-ctrl
-2.1214920219592988,0.860783708343303,-0.5200701840501042,inj-ctrl
-2.1347426806190204,0.8387738147190645,-0.509971381452248,inj-ctrl
-2.147548737054561,0.8165942087670108,-0.49967225534492854,inj-ctrl
-2.159908477795374,0.7942489438280037,-0.4891875436780157,inj-ctrl
-2.1718191250958316,0.7717412857932069,-0.47853174962463757,inj-ctrl
-2.1832766870971554,0.7490737534391281,-0.4677192548459856,inj-ctrl
-2.1942757862581503,0.726248162573512,-0.4567644497220656,inj-ctrl
-2.204809459975215,0.7032656774480545,-0.44568188535819164,inj-ctrl
-2.214868926197474,0.6801268739863284,-0.43448645360338584,inj-ctrl
-2.224444545140262,0.6568287142911684,-0.42319209643478994,inj-ctrl
-2.2335223804092554,0.6333719391180855,-0.41181560328042244,inj-ctrl
-2.242086073389887,0.6097561502233965,-0.40037448911711965,inj-ctrl
-2.2501176047940317,0.5859758451478395,-0.38888538927683136,inj-ctrl
-2.257595591169212,0.562031101462168,-0.37736434744111486,inj-ctrl
-2.2645038399017987,0.537931359677965,-0.365812425950316,inj-ctrl
-2.270829009284979,0.5136891890688223,-0.35422635148212905,inj-ctrl
-2.2765599666642555,0.48931575317099446,-0.3426010725076636,inj-ctrl
-2.2816859809873176,0.4648295655623551,-0.33093390051825755,inj-ctrl
-2.286199544251518,0.44024605752910556,-0.3192195109590949,inj-ctrl
-2.2900953971080273,0.4155821783230723,-0.3074521337521796,inj-ctrl
-2.29337083674101,0.3908561531516334,-0.2956254450277994,inj-ctrl
-2.296025980223155,0.3660872169757563,-0.2837324657744371,inj-ctrl
-2.2980639755702925,0.34129533362867,-0.27176547113581057,inj-ctrl
-2.2994911552589676,0.31650091025674243,-0.25971591361645974,inj-ctrl
-2.3003171297502933,0.2917245169832082,-0.24757436283813344,inj-ctrl
-2.300554821357246,0.2669866210401467,-0.23533046378050543,inj-ctrl
-2.300220384000296,0.24230504113335433,-0.22297175449864054,inj-ctrl
-2.299333195604262,0.21770157069052687,-0.21048707612335074,inj-ctrl
-2.2979157537292365,0.19319467266158963,-0.19786305360954307,inj-ctrl
-2.2959934022455153,0.1688011998313265,-0.18508502086282744,inj-ctrl
-2.2935944776793993,0.1445399614960009,-0.1721390138050539,inj-ctrl
-2.290749588493302,0.12042535999481785,-0.15900853491654554,inj-ctrl
-2.2874920398735576,0.09647395756483698,-0.14567816668456976,inj-ctrl
-2.2838549228152205,0.07269817402979435,-0.1321325639207284,inj-ctrl
-2.2798434881797096,0.04909985540649046,-0.11838394633394102,inj-ctrl
-2.2754417957847823,0.025671569354815654,-0.10446555828289557,inj-ctrl
-2.2706341950885998,0.0024039417511439345,-0.09041173954197984,inj-ctrl
-2.265406410124562,-0.02071198618093456,-0.07625842590396882,inj-ctrl
-2.2597453022668823,-0.043686570557432906,-0.06204173090980461,inj-ctrl
-2.2536392504696794,-0.06653026123290663,-0.047798383431391,inj-ctrl
-2.2470781854171977,-0.08925388518640426,-0.03356519343396026,inj-ctrl
-2.2400538006822552,-0.11186815915263804,-0.01937898525532904,inj-ctrl
-2.232559718923291,-0.13438341091387626,-0.005276399222050119,inj-ctrl
-2.2245912158075085,-0.15681050510552536,0.008707058585656808,inj-ctrl
-2.2161461675412113,-0.17915820156404635,0.022535730597035782,inj-ctrl
-2.2072238218008984,-0.20143657347271257,0.036176281640420915,inj-ctrl
-2.1978261814734883,-0.22365325691855725,0.049595703985576514,inj-ctrl
-2.1879567830593043,-0.24581643643984902,0.06276344575827279,inj-ctrl
-2.177621899487759,-0.26793186132880614,0.07564988070482116,inj-ctrl
-2.1668285770439,-0.2900069244924568,0.08822892295737383,inj-ctrl
-2.1555877198434232,-0.31204399601825555,0.10047437428321818,inj-ctrl
-2.143909834572371,-0.3340488365995289,0.11236484150737294,inj-ctrl
-2.1318084582509833,-0.3560229263500792,0.12388456339538893,inj-ctrl
-2.119302846436494,-0.377955089198686,0.13504761645214328,inj-ctrl
-2.1064131245173563,-0.3998307436661837,0.14587961944916938,inj-ctrl
-2.0931581064365123,-0.42163688637780194,0.15640514155331645,inj-ctrl
-2.0795545920381366,-0.4433631315511942,0.16664820808599218,inj-ctrl
-2.0656188884319966,-0.46499916491953497,0.1766311622673245,inj-ctrl
-2.0513656505255744,-0.48653659586590414,0.18637564511409377,inj-ctrl
-2.036808406406392,-0.5079680660176933,0.19590226070450928,inj-ctrl
-2.0219596749708346,-0.5292870623766942,0.2052305895570574,inj-ctrl
-2.006831016170515,-0.5504878426082797,0.21437925145990297,inj-ctrl
-1.9914343593408403,-0.5715636336107388,0.22336523210185777,inj-ctrl
-1.975779550377689,-0.5925100663424392,0.23220544637777538,inj-ctrl
-1.9598748696726225,-0.6133243101232496,0.24091641807900455,inj-ctrl
-1.943731507264267,-0.6339992989365552,0.24951195314719174,inj-ctrl
-1.9273553098628815,-0.6545344638299125,0.25800769260177864,inj-ctrl
-1.9107560350965862,-0.6749238696305692,0.26641623969947825,inj-ctrl
-1.8939389277545204,-0.6951668278797444,0.2747516199283602,inj-ctrl
-1.8769133646384921,-0.7152573212035247,0.2830249720506045,inj-ctrl
-1.8596833534976076,-0.735195435130921,0.29124931021162415,inj-ctrl
-1.8422563961755838,-0.7549768468069452,0.29943524198353527,inj-ctrl
-1.824638380292577,-0.7745988964171265,0.307593510299849,inj-ctrl
-1.8068337974318038,-0.7940602224801121,0.3157348923460395,inj-ctrl
-1.7888480282925168,-0.8133582343364447,0.3238689550230721,inj-ctrl
-1.7706866796973515,-0.8324897542990203,0.33200056134904954,inj-ctrl
-1.7523511310989668,-0.8514550180436956,0.34013252049963366,inj-ctrl
-1.7338436500225407,-0.8702520083787423,0.3482667428837532,inj-ctrl
-1.7151658657923,-0.888878156506365,0.35640508839260243,inj-ctrl
-1.6963187962935116,-0.907330343273978,0.3645493872247548,inj-ctrl
-1.6773029464848057,-0.9256048133407424,0.3727014243360962,inj-ctrl
-1.658118089290749,-0.9436973771634307,0.3808630552610913,inj-ctrl
-1.6387634762027647,-0.9616031776645024,0.3890361326751014,inj-ctrl
-1.6192380335826744,-0.9793164751116346,0.3972224393874792,inj-ctrl
-1.5995402061039679,-0.9968307467170315,0.4054237679824898,inj-ctrl
-1.5796679665605438,-1.0141386087257098,0.41364192632587565,inj-ctrl
-1.559618822898615,-1.0312317239517363,0.421878741994953,inj-ctrl
-1.5393887523648873,-1.0481015753910055,0.43013650124093483,inj-ctrl
-1.518974796771363,-1.064737147725631,0.4384168893499559,inj-ctrl
-1.498373089115769,-1.0811264730710188,0.44672180473709855,inj-ctrl
-1.4775792273316568,-1.097256124567222,0.4550532035976293,inj-ctrl
-1.4565860495408902,-1.1131126574735193,0.4634139802550289,inj-ctrl
-1.435388828086093,-1.1286783596176977,0.4718058859421649,inj-ctrl
-1.4139825228496747,-1.1439331908792514,0.48023063482654227,inj-ctrl
-1.3923554385466956,-1.1588587647999748,0.4886923715328293,inj-ctrl
-1.370504748599919,-1.1734270436425698,0.49719156883437104,inj-ctrl
-1.348416616056408,-1.1876134769296174,0.5057327848466738,inj-ctrl
-1.3260864883688641,-1.2013828277136416,0.5143167467729232,inj-ctrl
-1.3034997667720916,-1.2147009201319665,0.5229477804890348,inj-ctrl
-1.2806505987554377,-1.2275344597917124,0.5316224498469158,inj-ctrl
-1.2575401497991108,-1.239869646373865,0.5403251668150022,inj-ctrl
-1.2341698628070703,-1.2516975416200624,0.5490377642078718,inj-ctrl
-1.2105423600991232,-1.2630108606091992,0.5577401895091804,inj-ctrl
-1.186661350334303,-1.2738043527862934,0.566410539850202,inj-ctrl
-1.1625315190377221,-1.2840751641612507,0.5750251222903507,inj-ctrl
-1.1381575945249536,-1.293823485810928,0.5835588196830234,inj-ctrl
-1.113543405788003,-1.3030530457612592,0.5919854391098098,inj-ctrl
-1.088698772248075,-1.311768795340483,0.6002754469157325,inj-ctrl
-1.0636277500119298,-1.319981426927342,0.6084000697802896,inj-ctrl
-1.038340027919643,-1.3277034258272349,0.6163275916443886,inj-ctrl
-1.0128409363157966,-1.3349524523851308,0.6240267349510652,inj-ctrl
-0.9871412799048475,-1.3417483833769202,0.6314637549314439,inj-ctrl
-0.9612489932899426,-1.3481157646798125,0.6386051998231127,inj-ctrl
-0.9351720078866146,-1.354082814777499,0.6454171716955713,inj-ctrl
-0.908921487484317,-1.35968062829976,0.6518647477698625,inj-ctrl
-0.8825075209577682,-1.3649440488333264,0.6579134088427195,inj-ctrl
-0.8559409791418586,-1.3699110046879617,0.6635288111606616,inj-ctrl
-0.8292336012348785,-1.3746222357435032,0.668677088055599,inj-ctrl
-0.8023967205387175,-1.3791074679727466,0.6733305571313974,inj-ctrl
-0.7754386295010299,-1.3833554061050044,0.6774785388758738,inj-ctrl
-0.7483673220488088,-1.3873458628868949,0.6811128666291394,inj-ctrl
-0.7211915034968271,-1.3910576081898312,0.6842244697851853,inj-ctrl
-0.6939207498846984,-1.3944682807805895,0.6868033558426443,inj-ctrl
-0.6665656860091678,-1.3975543023220114,0.6888386006130051,inj-ctrl
-0.6391374855474208,-1.4002908612048481,0.6903183799376883,inj-ctrl
-0.6116495172616805,-1.402651677733784,0.6912298800439931,inj-ctrl
-0.5841172149895464,-1.4046090172046672,0.6915594078266843,inj-ctrl
-0.5565572359378247,-1.4061337301619925,0.6912924657211328,inj-ctrl
-0.5289874585060691,-1.4071951850278646,0.6904137460387025,inj-ctrl
-0.5014312695965554,-1.4077611434391386,0.6889073990924941,inj-ctrl
-0.4739111746735294,-1.4077980419905627,0.6867569409488676,inj-ctrl
-0.44645691770825524,-1.4072709698853307,0.6839459207119002,inj-ctrl
-0.41909754315188485,-1.4061438552113974,0.6804575444997496,inj-ctrl
-0.39187009901098563,-1.4043799079523414,0.676275891559696,inj-ctrl
-0.36481315255872665,-1.4019443688729456,0.6713872431130807,inj-ctrl
-0.33795857348365366,-1.3988434198777027,0.6658046289651793,inj-ctrl
-0.311328334900692,-1.3951207043245881,0.6595664744789527,inj-ctrl
-0.28493537974331884,-1.3908262206334185,0.6527167120453706,inj-ctrl
-0.2587849669449062,-1.3860139609760784,0.6453029524756945,inj-ctrl
-0.23287532394522362,-1.3807404481045595,0.6373751421328977,inj-ctrl
-0.20719783759891472,-1.3750632796433608,0.6289841494061551,inj-ctrl
-0.1817379068405717,-1.369039951854596,0.6201806664060949,inj-ctrl
-0.1564764297986613,-1.3627270681042716,0.6110145464849972,inj-ctrl
-0.13139173676545954,-1.3561799387634805,0.6015345857458138,inj-ctrl
-0.10645733922287523,-1.3494512977673032,0.5917869256950797,inj-ctrl
-0.08164719623040546,-1.3425921733841248,0.5818164890095949,inj-ctrl
-0.05693299032219189,-1.335650826933832,0.5716655481923567,inj-ctrl
-0.03228721852930849,-1.3286733733445457,0.5613746872842347,inj-ctrl
-0.007681260919719098,-1.3217031069890122,0.5509818352785822,inj-ctrl
0.01690963587486405,-1.3147818384512773,0.5405242623203579,inj-ctrl
0.04150944801593749,-1.3079430106008907,0.5300319230603122,inj-ctrl
0.06612018380772106,-1.3011879963889101,0.5195100683865561,inj-ctrl
0.09073679778529636,-1.2945065567266107,0.5089547412095513,inj-ctrl
0.1153543271154007,-1.2878889597207195,0.49836227835226143,inj-ctrl
0.1399686604739977,-1.2813257800802844,0.4877289871640695,inj-ctrl
0.16457604095358647,-1.2748080156370603,0.47705134118296466,inj-ctrl
0.18917267227091547,-1.2683271700290055,0.466326135703707,inj-ctrl
0.21375429795440753,-1.2618753404174283,0.45555066092269686,inj-ctrl
0.23831805743985193,-1.2554447103414217,0.4447218759253399,inj-ctrl
0.2628609139585805,-1.249027944500072,0.43383707931945786,inj-ctrl
0.28738005164945885,-1.2426180646070912,0.42289372283474674,inj-ctrl
0.3118720381740105,-1.236208649950606,0.41188977545537653,inj-ctrl
0.33633356835410805,-1.2297936266863256,0.40082338603124706,inj-ctrl
0.36076374961777585,-1.2233666502279898,0.3896918279409832,inj-ctrl
0.3851578152835318,-1.2169227413863462,0.37849434657565767,inj-ctrl
0.40951566038191384,-1.2104560231921986,0.36722825495278083,inj-ctrl
0.43383273181184234,-1.203962113973318,0.35589310653863904,inj-ctrl
0.45810916641558996,-1.1974356858742787,0.3444864586567971,inj-ctrl
0.48234102405832,-1.1908734272373451,0.3330083673445858,inj-ctrl
0.5065291336820895,-1.1842741557229464,0.32145882430224826,inj-ctrl
0.5306737588216586,-1.177637786022006,0.3098385215379703,inj-ctrl
0.554774256819169,-1.1709643524635214,0.29814831077853626,inj-ctrl
0.578829997768832,-1.1642537644588762,0.2863887838533782,inj-ctrl
0.6028414014923412,-1.1575055161464267,0.27455977026178563,inj-ctrl
0.6268079074099702,-1.150719252988601,0.26266133605988307,inj-ctrl
0.6507288767761565,-1.143894522913269,0.25069335341221516,inj-ctrl
0.6746035783457377,-1.1370307791140917,0.23865551044189515,inj-ctrl
0.698431151103899,-1.13012738834532,0.2265473303657037,inj-ctrl
0.7222106458388056,-1.1231836152357006,0.2143681483030789,inj-ctrl
0.7459411373926622,-1.1161985837135393,0.20211704775814007,inj-ctrl
0.7696213998673738,-1.1091713654794704,0.1897930198432527,inj-ctrl
0.7932500608999166,-1.102100927615827,0.17739487538154114,inj-ctrl
0.8168255864599466,-1.0949861275369501,0.16492124007424686,inj-ctrl
0.8403462631483938,-1.0878257069332917,0.15237054800618424,inj-ctrl
0.8638101772222471,-1.0806182847415966,0.13974103361782572,inj-ctrl
0.8872155060846041,-1.0733622505448894,0.12703054953957768,inj-ctrl
0.9105600556317125,-1.066055886846519,0.11423678586419782,inj-ctrl
0.9338409430542087,-1.0586974497557793,0.10135741656865886,inj-ctrl
0.9570558074451231,-1.0512860441074103,0.08839038520398512,inj-ctrl
0.9802073982766882,-1.0438282691402847,0.07533767544260937,inj-ctrl
1.0033017833262263,-1.0363340876974019,0.06220286983746163,inj-ctrl
1.0263433569068763,-1.0288144938909802,0.04899097918952588,inj-ctrl
1.0493380379179151,-1.0212804087862606,0.03570659311834175,inj-ctrl
1.0722928209148457,-1.0137427592939745,0.02235408261970564,inj-ctrl
1.0952133544703953,-1.006213209316621,0.00893897051528838,inj-ctrl
1.1181065038403752,-0.9987032494174313,-0.004533595467509729,inj-ctrl
1.140979351098892,-0.9912244517395687,-0.01805831292067033,inj-ctrl
1.1638385493339745,-0.9837886048780494,-0.031629390487248964,inj-ctrl
1.1866912958754519,-0.9764073171205405,-0.04524117563797288,inj-ctrl
1.2095445461380179,-0.9690921936679744,-0.05888774453806118,inj-ctrl
1.23240535137287,-0.9618546479037862,-0.07256315930640309,inj-ctrl
1.2552803243815458,-0.9547059923976631,-0.08626120630214794,inj-ctrl
1.2781765118342558,-0.9476570895549886,-0.09997597605074751,inj-ctrl
1.301100038455974,-0.940718701180052,-0.11370110847743582,inj-ctrl
1.3240571347929455,-0.9339010994048488,-0.12743046419387097,inj-ctrl
1.3470540806754143,-0.9272140305040482,-0.14115814302044857,inj-ctrl
1.3700956981087853,-0.9206670935946498,-0.15487763503713955,inj-ctrl
1.3931872997479806,-0.9142689444321487,-0.1685831926763903,inj-ctrl
1.4163285645279682,-0.9080199026668929,-0.1822746406571854,inj-ctrl
1.439510759009156,-0.9019089850275229,-0.1959594855292622,inj-ctrl
1.462724660669902,-0.8959249537312325,-0.20964559560758644,inj-ctrl
1.4859626034211486,-0.8900568199898938,-0.22334145979332515,inj-ctrl
1.5092165542482237,-0.8842942393680915,-0.23705515672391744,inj-ctrl
1.532478683722218,-0.8786272599766033,-0.2507947910179417,inj-ctrl
1.5557413207482702,-0.8730462421841183,-0.26456856352440045,inj-ctrl
1.5789970605950188,-0.8675417473165152,-0.27838493291046734,inj-ctrl
1.6022382410093712,-0.8621045787745015,-0.29225240420367654,inj-ctrl
1.6254570778580728,-0.8567256652174255,-0.30617971018464746,inj-ctrl
1.648645572775917,-0.8513959992638154,-0.3201758633373359,inj-ctrl
1.6717960613873766,-0.8461064282297347,-0.33425060603256634,inj-ctrl
1.694899874882088,-0.8408478726952195,-0.34841372948443905,inj-ctrl
1.7179474800119827,-0.835611198033986,-0.3626752862177572,inj-ctrl
1.7409296051887477,-0.8303868579618857,-0.3770464425659079,inj-ctrl
1.7638366834645476,-0.8251649087330377,-0.39153933360207926,inj-ctrl
1.7866557450603076,-0.8199355932631471,-0.4061652872649121,inj-ctrl
1.809376890698509,-0.8146877180153582,-0.42093919231643234,inj-ctrl
1.831983855779416,-0.8094106582502744,-0.43587370410095005,inj-ctrl
1.8544653749835152,-0.8040921919244852,-0.450985420689332,inj-ctrl
1.8768123023025622,-0.7987260984588703,-0.4662762467461225,inj-ctrl
1.8990247819626893,-0.7933082971672654,-0.4817431273877315,inj-ctrl
1.9211035923747823,-0.7878342399264986,-0.49738324500180525,inj-ctrl
1.9430465064109426,-0.7822996902775371,-0.5131915849577097,inj-ctrl
1.9648530496216383,-0.7766994930805674,-0.5291642521461459,inj-ctrl
1.986522539156696,-0.7710279766537994,-0.5452970844321007,inj-ctrl
2.008054001708313,-0.7652788875178693,-0.5615855522364083,inj-ctrl
2.0294482214489484,-0.7594447218632671,-0.5780262953309717,inj-ctrl
2.0507030960905426,-0.7535178424993955,-0.5946135353902012,inj-ctrl
2.0718171777214187,-0.7474893762057392,-0.6113416786895491,inj-ctrl
2.092790747545964,-0.7413486629188196,-0.6282061590185495,inj-ctrl
2.113622790277333,-0.73508383893737,-0.6452009657458537,inj-ctrl
2.134311171175657,-0.72868148206237,-0.6623185993673782,inj-ctrl
2.1548544381949566,-0.7221256283105897,-0.6795513742450889,inj-ctrl
2.175252305665421,-0.7153969789302149,-0.6968916604536185,inj-ctrl
2.195501454542325,-0.708473811075996,-0.7143279650376148,inj-ctrl
2.215605109980843,-0.7013429910148541,-0.7318502776947575,inj-ctrl
2.2355708939667305,-0.6940109057573377,-0.7494451041518352,inj-ctrl
2.255414550107468,-0.6864870665892359,-0.7670994637706866,inj-ctrl
2.2751527217676233,-0.6787866503066022,-0.7847931370867304,inj-ctrl
2.2948133013615237,-0.6709281533808055,-0.8025058837757014,inj-ctrl
2.3144291166362856,-0.6629378533913686,-0.820209283072673,inj-ctrl
2.33404395479964,-0.654850076578231,-0.8378689400175822,inj-ctrl
2.3537140823382736,-0.6467099057840014,-0.8554418507627735,inj-ctrl
2.3735120458735386,-0.6385758521697212,-0.8728748108418866,inj-ctrl
2.393525719579896,-0.6305254872272208,-0.8900975832463167,inj-ctrl
2.4138638203825176,-0.6226578679273711,-0.9070228159936751,inj-ctrl
2.434598756965809,-0.6150514940009009,-0.9235805277712498,inj-ctrl
2.4557353648069173,-0.6077277699345809,-0.9397544524821064,inj-ctrl
2.477265231698533,-0.600702581765567,-0.9555374373426542,inj-ctrl
2.4991715605177114,-0.5939885989429378,-0.9709326217785782,inj-ctrl
2.5214267167065105,-0.5875929900792501,-0.9859586042765203,inj-ctrl
2.543988461274001,-0.5815144258027025,-1.0006560020427078,inj-ctrl
2.5667948770143085,-0.5757389931298327,-1.015096061319849,inj-ctrl
2.589780158381302,-0.5702456464279965,-1.029361413081869,inj-ctrl
2.612925859542724,-0.5650315765430952,-1.0434712701758484,inj-ctrl
2.6362184536067015,-0.5600900939079699,-1.057437016303379,inj-ctrl
2.659634513277196,-0.5553996639949144,-1.0712822721604571,inj-ctrl
2.683137785776925,-0.5509168283834892,-1.0850484856800424,inj-ctrl
2.7066817438253583,-0.5465796564159078,-1.0987918869941204,inj-ctrl
2.73024073715643,-0.5423581184104965,-1.1125456850623003,inj-ctrl
2.7537926689878494,-0.5382279315778102,-1.126339186480751,inj-ctrl
2.7773072352602646,-0.5341507112651254,-1.1402117373986822,inj-ctrl
2.8007502883341497,-0.5300790324365395,-1.1542067156647047,inj-ctrl
2.8241069202528677,-0.5259915080546709,-1.168340520295914,inj-ctrl
2.8473710142968622,-0.5218739200404978,-1.1826179138815849,inj-ctrl
2.870538118687505,-0.5177098734831077,-1.1970386194746323,inj-ctrl
2.8936045912184767,-0.5134881476555563,-1.2116031248128494,inj-ctrl
2.9165677236952865,-0.5092025472867211,-1.226311580232835,inj-ctrl
2.939427961356816,-0.5048483207780045,-1.2411595373279352,inj-ctrl
2.962187021406914,-0.5004235220751111,-1.2561414301415779,inj-ctrl
2.9848485703371552,-0.4959287821033646,-1.271249806007063,inj-ctrl
3.0074186729107657,-0.49136651226917233,-1.2864743776408551,inj-ctrl
3.0299023075754374,-0.48673954979646383,-1.301806999254197,inj-ctrl
3.0523053442140644,-0.4820518142307941,-1.3172388548376042,inj-ctrl
3.0746346082531315,-0.47730812772163844,-1.3327602173428064,inj-ctrl
3.096896240809448,-0.4725132127590752,-1.3483628893156632,inj-ctrl
3.1190967230135827,-0.4676722401438472,-1.3640382331786187,inj-ctrl
3.1412427761654933,-0.4627905548155736,-1.3797777625204906,inj-ctrl
3.163340483914,-0.45787337224148456,-1.3955741347452182,inj-ctrl
3.1853957059256226,-0.4529256853706333,-1.4114203252212634,inj-ctrl
3.207413993356331,-0.4479521938488996,-1.4273096683391147,inj-ctrl
3.229400865475938,-0.44295780868813706,-1.4432360843729204,inj-ctrl
3.2513611287319337,-0.4379471835200821,-1.4591938932606898,inj-ctrl
3.2732993795505547,-0.4329241339151615,-1.4751783983807754,inj-ctrl
3.295219102938213,-0.4278921977402151,-1.491184950016458,inj-ctrl
3.3171248990265947,-0.422855472173859,-1.5072093923287524,inj-ctrl
3.33902043656365,-0.4178178035188923,-1.523247704965239,inj-ctrl
3.36090854350774,-0.41278227186327837,-1.5392964557062598,inj-ctrl
3.3827919536737827,-0.4077512161416112,-1.555353119825468,inj-ctrl
3.404673215852088,-0.40272720689583885,-1.5714150539133511,inj-ctrl
3.4265553801961723,-0.39771365509746054,-1.587479278733166,inj-ctrl
3.4484408244925757,-0.3927136340749888,-1.6035430383729314,inj-ctrl
3.4703316507181183,-0.3877297642252608,-1.6196040617156189,inj-ctrl
3.492230124339338,-0.3827642475778772,-1.6356607121264852,inj-ctrl
3.514137838009016,-0.3778192053361997,-1.6517111750152684,inj-ctrl
3.536056648334375,-0.3728969989550314,-1.6677534562640117,inj-ctrl
3.5579887214130217,-0.3680003311815441,-1.6837854893387403,inj-ctrl
3.579936212995631,-0.36313230187105017,-1.699805004827689,inj-ctrl
3.601901709872041,-0.35829647133040704,-1.7158096678356143,inj-ctrl
3.623888022094694,-0.353497111826504,-1.731796713707291,inj-ctrl
3.6458982187341875,-0.34873903748088464,-1.747763079947185,inj-ctrl
3.6679341843668825,-0.34402487621893957,-1.7637069209600298,inj-ctrl
3.68999771135239,-0.33935693667067773,-1.7796265682099743,inj-ctrl
3.7120912824912944,-0.3347394685309512,-1.7955189633286024,inj-ctrl
3.734219415393303,-0.33017940896947096,-1.8113796460813645,inj-ctrl
3.7563898276080407,-0.32568817008181977,-1.8272016716206954,inj-ctrl
3.778610385137484,-0.3212796541307134,-1.842975933201518,inj-ctrl
3.800886526041649,-0.31696271080197214,-1.858696905410427,inj-ctrl
3.823224465748169,-0.31274846375471377,-1.8743571522125593,inj-ctrl
3.8456356417605972,-0.30865422959028305,-1.8899455563698027,inj-ctrl
3.868141264366756,-0.304716961095423,-1.9054376602442769,inj-ctrl
3.890765516932422,-0.3009796786040426,-1.9208055938167936,inj-ctrl
3.913529666339908,-0.2974815693443901,-1.9360225391375359,inj-ctrl
