"timepoint_x","perturbation_x","m_severity_x","cell_group","log_abund_x","log_abund_se_x","log_abund_sd_x","timepoint_y","perturbation_y","m_severity_y","log_abund_y","log_abund_se_y","log_abund_sd_y","delta_log_abund","delta_log_abund_se","delta_p_value","delta_q_value","power","mdfc","timepoint","m_severity","x_perturbation","y_perturbation"
48,"ctrl-inj","not_severe","hindbrain (lhx9+, barhl1b+)",0.447158811389912,0.284112928514994,0.321425197742698,48,"lmx1ba;lmx1bb","not_severe",1.69840886071338,0.189849566865034,0.321425197742698,1.25125004932347,0.341706034755324,0.000343134786136683,0.00114378262045561,0.955604453682978,3.49470890688514,48,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","not_severe","hindbrain and spinal cord, glycinergic and gabaergic neuron",3.34874755992599,0.0408324110630762,0.321425197742698,48,"lmx1ba;lmx1bb","not_severe",3.29587434958802,0.105149438690563,0.321425197742698,-0.0528732103379665,0.112799336213315,0.639916281930222,0.71101809103358,0.0755274556911987,1.06090638848945,48,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","not_severe","hindbrain and spinal cord, glycinergic and gabaergic neuron (mecom+, chrm2a+)",-1.50517306656935,0.452014434581673,0.321425197742698,48,"lmx1ba;lmx1bb","not_severe",-0.298909162054842,0.48223128681635,0.321425197742698,1.20626390451451,0.660956929803102,0.0699222024390759,0.116537004065127,0.446407503703347,3.34140842555824,48,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","not_severe","hindbrain, (lmx1ba+, lmx1bb+)",1.58619814637836,0.0881382010721291,0.321425197742698,48,"lmx1ba;lmx1bb","not_severe",1.64860152395991,0.219184435919377,0.321425197742698,0.0624033775815547,0.236241739405903,0.792014827337133,0.792014827337133,0.0580309763158407,1.09610909563572,48,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","not_severe","hindbrain, gabaergic and glutamatergic neuron, eye",3.0919274017179,0.0988484571637064,0.321425197742698,48,"lmx1ba;lmx1bb","not_severe",2.9911742456814,0.159650726187416,0.321425197742698,-0.100753156036498,0.187774790256345,0.592338230891221,0.71101809103358,0.0835808823748826,1.11476458680259,48,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","not_severe","hindbrain, glutamatergic neuron",3.79368377308738,0.0559658045589182,0.321425197742698,48,"lmx1ba;lmx1bb","not_severe",3.83882294352891,0.0760504941924087,0.321425197742698,0.0451391704415309,0.0944237732080043,0.633289005793504,0.71101809103358,0.0765655567125308,1.05145749550991,48,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","not_severe","hindbrain, glutamatergic neuron (lhx9+)",2.56373124327821,0.0729270095777833,0.321425197742698,48,"lmx1ba;lmx1bb","not_severe",2.24295630442098,0.146865779064336,0.321425197742698,-0.320774938857228,0.163975320661777,0.0522344759033881,0.104468951806776,0.498558979252251,1.37822084655776,48,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","not_severe","hindbrain, marginal zone",-0.465238228513115,0.179228217596852,0.321425197742698,48,"lmx1ba;lmx1bb","not_severe",0.596455293391282,0.191885077150536,0.321425197742698,1.0616935219044,0.262569299073619,8.27677476174391e-05,0.000496028564529132,0.981397861746207,2.89126327928581,48,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","not_severe","hindbrain, marginal zone, (ebf3a+)",1.99731808857112,0.0791416973682506,0.321425197742698,48,"lmx1ba;lmx1bb","not_severe",2.5928926466732,0.126280268968079,0.321425197742698,0.595574558102081,0.149030582743872,9.92057129058263e-05,0.000496028564529132,0.979142913979645,1.81407294284457,48,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","not_severe","lateral hindbrain, glutamatergic neuron",0.34394051497788,0.0950477748604057,0.321425197742698,48,"lmx1ba;lmx1bb","not_severe",1.13828398107857,0.31084467713431,0.321425197742698,0.794343466100695,0.32505152331384,0.015657705719177,0.0391442642979424,0.685735146749497,2.21299840334152,48,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","severe","hindbrain (lhx9+, barhl1b+)",0.494954041432723,0.176749015110067,0.321425197742698,48,"lmx1ba;lmx1bb","severe",1.23223704354719,0.150593365252029,0.321425197742698,0.737283002114471,0.232203738127339,0.0018069247637588,0.00451731190939701,0.887853634388798,2.09024895021734,48,"severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","severe","hindbrain and spinal cord, glycinergic and gabaergic neuron",3.11751933171551,0.0508454129959957,0.321425197742698,48,"lmx1ba;lmx1bb","severe",3.23096433523657,0.0254283398891377,0.321425197742698,0.113445003521055,0.0568494194539476,0.0477367485929505,0.0681953551327864,0.514225958404444,1.12013638331777,48,"severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","severe","hindbrain and spinal cord, glycinergic and gabaergic neuron (mecom+, chrm2a+)",-1.48737072638962,0.163517217269791,0.321425197742698,48,"lmx1ba;lmx1bb","severe",-0.618940692265517,0.162479474981111,0.321425197742698,0.8684300341241,0.230515639672872,0.000233938042160617,0.00174734751118549,0.964647914152827,2.38316646099383,48,"severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","severe","hindbrain, (lmx1ba+, lmx1bb+)",1.44227259287371,0.10915195215658,0.321425197742698,48,"lmx1ba;lmx1bb","severe",1.02392989131292,0.0637615083467971,0.321425197742698,-0.41834270156079,0.126410753522994,0.00116278043432495,0.00387593478108317,0.911400260542399,1.51944138200653,48,"severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","severe","hindbrain, gabaergic and glutamatergic neuron, eye",2.91192318892179,0.0574260191890819,0.321425197742698,48,"lmx1ba;lmx1bb","severe",2.75442231959074,0.0489122694243095,0.321425197742698,-0.157500869331051,0.0754331344976532,0.0384375947532397,0.0640626579220662,0.550947161338511,1.17058754151038,48,"severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","severe","hindbrain, glutamatergic neuron",3.81241434951604,0.0376856238017201,0.321425197742698,48,"lmx1ba;lmx1bb","severe",3.81711797130014,0.024641753427936,0.321425197742698,0.00470362178409944,0.0450269058822385,0.916937400943165,0.916937400943165,0.0512509717465459,1.01483823888825,48,"severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","severe","hindbrain, glutamatergic neuron (lhx9+)",2.51569775069388,0.097052115402891,0.321425197742698,48,"lmx1ba;lmx1bb","severe",2.2389272017194,0.128408828135638,0.321425197742698,-0.276770548974479,0.160959436652046,0.0875186156250322,0.10939826953129,0.405104070942454,1.31892772799803,48,"severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","severe","hindbrain, marginal zone",-0.0998411432599209,0.254778831216801,0.321425197742698,48,"lmx1ba;lmx1bb","severe",0.314688176492237,0.0825277811192627,0.321425197742698,0.414529319752158,0.267811664220713,0.123700431323618,0.137444923692909,0.340349794542698,1.51390801391942,48,"severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","severe","hindbrain, marginal zone, (ebf3a+)",1.96555552178342,0.135548262460627,0.321425197742698,48,"lmx1ba;lmx1bb","severe",2.47653773749887,0.033967593882069,0.321425197742698,0.510982215715454,0.139739503685366,0.000349469502237098,0.00174734751118549,0.955124535279079,1.66692769766194,48,"severe","ctrl-inj","lmx1ba;lmx1bb"
48,"ctrl-inj","severe","lateral hindbrain, glutamatergic neuron",0.280558462012863,0.169266167311094,0.321425197742698,48,"lmx1ba;lmx1bb","severe",0.775110666410404,0.134752285509157,0.321425197742698,0.494552204397541,0.216354370989191,0.0236184314957542,0.0472368629915084,0.627753083672217,1.63977400839323,48,"severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","not_severe","hindbrain (lhx9+, barhl1b+)",-1.35288681340576,0.376234342050274,0.321425197742698,72,"lmx1ba;lmx1bb","not_severe",-1.7905723333434,0.50381139648504,0.321425197742698,-0.437685519937643,0.628791064954178,0.487424512131916,0.578023586048122,0.107088102860736,1.57042528766586,72,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","not_severe","hindbrain and spinal cord, glycinergic and gabaergic neuron",2.83953493142438,0.0767097527604627,0.321425197742698,72,"lmx1ba;lmx1bb","not_severe",3.03113844411953,0.110317470973737,0.321425197742698,0.191603512695151,0.134366404173858,0.155885642381965,0.389714105954913,0.297030226800969,1.21135702046873,72,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","not_severe","hindbrain and spinal cord, glycinergic and gabaergic neuron (mecom+, chrm2a+)",-3.28908593455861,0.882042364199312,0.321425197742698,72,"lmx1ba;lmx1bb","not_severe",-4.28436824746347,0.803232829409286,0.321425197742698,-0.99528231290486,1.19297179785742,0.405402533458734,0.578023586048122,0.132752386559356,2.74515709173351,72,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","not_severe","hindbrain, (lmx1ba+, lmx1bb+)",-0.787873515330101,0.323743531126422,0.321425197742698,72,"lmx1ba;lmx1bb","not_severe",-0.494291580851655,0.248901827650336,0.321425197742698,0.293581934478447,0.408365025135457,0.473272403787041,0.578023586048122,0.110988213542817,1.35208632300461,72,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","not_severe","hindbrain, gabaergic and glutamatergic neuron, eye",4.16573139515059,0.124923580019891,0.321425197742698,72,"lmx1ba;lmx1bb","not_severe",4.28616463813585,0.138977704247614,0.321425197742698,0.120433242985251,0.186870819345673,0.520221227443309,0.578023586048122,0.0987737772970828,1.13367425348321,72,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","not_severe","hindbrain, glutamatergic neuron",3.73058606313862,0.055275798823611,0.321425197742698,72,"lmx1ba;lmx1bb","not_severe",3.83816184245273,0.0756780350670805,0.321425197742698,0.10757577931411,0.0937154145656017,0.252779066168095,0.505558132336191,0.209319243578305,1.11391758834672,72,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","not_severe","hindbrain, glutamatergic neuron (lhx9+)",2.69007479885123,0.0695912439203687,0.321425197742698,72,"lmx1ba;lmx1bb","not_severe",2.05012971140687,0.28435153491979,0.321425197742698,-0.639945087444358,0.292743465583136,0.0303137756235882,0.295986154958833,0.589440669641306,1.89640089263348,72,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","not_severe","hindbrain, marginal zone",-0.213666939356817,0.512019846357651,0.321425197742698,72,"lmx1ba;lmx1bb","not_severe",0.773591643855958,0.347527593178998,0.321425197742698,0.987258583212775,0.618821259399594,0.112662953949618,0.375543179832061,0.357901848982454,2.68470656312137,72,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","not_severe","hindbrain, marginal zone, (ebf3a+)",0.355972501652616,0.342750050169475,0.321425197742698,72,"lmx1ba;lmx1bb","not_severe",1.09494756859833,0.183522187171434,0.321425197742698,0.738975066945717,0.388790419217558,0.0591972309917667,0.295986154958833,0.476428606715744,2.09390399513537,72,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","not_severe","lateral hindbrain, glutamatergic neuron",-1.7995832626825,0.327922564159876,0.321425197742698,72,"lmx1ba;lmx1bb","not_severe",-1.69368160847027,0.456979064893888,0.321425197742698,0.105901654212225,0.56246161987862,0.850901517892833,0.850901517892833,0.0540708103130162,1.21987981529465,72,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","severe","hindbrain (lhx9+, barhl1b+)",-1.30509158336295,0.289364965603546,0.321425197742698,72,"lmx1ba;lmx1bb","severe",-2.25674415050958,0.511189422030592,0.321425197742698,-0.951652567146637,0.58740676580604,0.107245415517892,0.268113538794731,0.367147949599568,2.59068024901779,72,"severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","severe","hindbrain and spinal cord, glycinergic and gabaergic neuron",2.6083067032139,0.0913527759898784,0.321425197742698,72,"lmx1ba;lmx1bb","severe",2.96622842976807,0.0479449621627564,0.321425197742698,0.357921726554173,0.103170000861903,0.000675990240181339,0.00337995120090669,0.934386185787302,1.43035369008932,72,"severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","severe","hindbrain and spinal cord, glycinergic and gabaergic neuron (mecom+, chrm2a+)",-3.27128359437888,1.00671006949957,0.321425197742698,72,"lmx1ba;lmx1bb","severe",-4.60439977767415,0.88263587951167,0.321425197742698,-1.33311618329527,1.33884698895473,0.320938308432441,0.641876616864883,0.169021592273428,3.82448757821962,72,"severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","severe","hindbrain, (lmx1ba+, lmx1bb+)",-0.931799068834747,0.271086770163762,0.321425197742698,72,"lmx1ba;lmx1bb","severe",-1.11896321349865,0.210969099390966,0.321425197742698,-0.187164144663898,0.343505455350648,0.586629377354129,0.687972223883192,0.0846452854244979,1.22276485423121,72,"severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","severe","hindbrain, gabaergic and glutamatergic neuron, eye",3.98572718235448,0.138238079525458,0.321425197742698,72,"lmx1ba;lmx1bb","severe",4.04941271204518,0.0486525015078887,0.321425197742698,0.0636855296906975,0.146549761288996,0.664481927201492,0.687972223883192,0.0719007622776048,1.07573995358113,72,"severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","severe","hindbrain, glutamatergic neuron",3.74931663956728,0.0762086060612227,0.321425197742698,72,"lmx1ba;lmx1bb","severe",3.81645687022396,0.051947268049875,0.321425197742698,0.0671402306566784,0.0922294437565369,0.467730476939697,0.687972223883192,0.112570374450498,1.07132340252019,72,"severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","severe","hindbrain, glutamatergic neuron (lhx9+)",2.6420413062669,0.0995282716980645,0.321425197742698,72,"lmx1ba;lmx1bb","severe",2.04610060870529,0.125612585100474,0.321425197742698,-0.59594069756161,0.160263527986961,0.000279566865626596,0.00279566865626596,0.960672239936072,1.81473728443949,72,"severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","severe","hindbrain, marginal zone",0.151730145896377,0.463450149647553,0.321425197742698,72,"lmx1ba;lmx1bb","severe",0.491824526956913,0.260004956386915,0.321425197742698,0.340094381060537,0.531402501456383,0.523121415906883,0.687972223883192,0.0980842694562699,1.42570755430401,72,"severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","severe","hindbrain, marginal zone, (ebf3a+)",0.324209934864916,0.3671517854487,0.321425197742698,72,"lmx1ba;lmx1bb","severe",0.978592659424006,0.109329044711525,0.321425197742698,0.654382724559091,0.383083898872953,0.0896016704643184,0.268113538794731,0.400732697082413,1.92418748295815,72,"severe","ctrl-inj","lmx1ba;lmx1bb"
72,"ctrl-inj","severe","lateral hindbrain, glutamatergic neuron",-1.86296531564752,0.349261788141822,0.321425197742698,72,"lmx1ba;lmx1bb","severe",-2.05685492313845,0.331999272015852,0.321425197742698,-0.193889607490928,0.481878940476836,0.687972223883192,0.687972223883192,0.0687441140087938,1.25705790058247,72,"severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","not_severe","hindbrain (lhx9+, barhl1b+)",-0.442356566132887,0.295100110441067,0.321425197742698,60,"lmx1ba;lmx1bb","not_severe",0.188586999286681,0.291354505367525,0.321425197742698,0.630943565419568,0.414694493549511,0.13018037145086,0.279988487310091,0.330762031485596,1.87991939244849,60,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","not_severe","hindbrain and spinal cord, glycinergic and gabaergic neuron",3.16763091827226,0.0407075583152113,0.321425197742698,60,"lmx1ba;lmx1bb","not_severe",3.21309812850889,0.109522099772291,0.321425197742698,0.0454672102366351,0.116842610560181,0.69771250281445,0.775236114238278,0.067520376659556,1.05589012894067,60,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","not_severe","hindbrain and spinal cord, glycinergic and gabaergic neuron (mecom+, chrm2a+)",-2.41149705516646,0.474315612688491,0.321425197742698,60,"lmx1ba;lmx1bb","not_severe",-2.04212648094239,0.495030440753125,0.321425197742698,0.36937057422407,0.685587658663932,0.590822015973975,0.738527519967469,0.0838614281011854,1.4887239700514,60,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","not_severe","hindbrain, (lmx1ba+, lmx1bb+)",0.528661266796433,0.148811695670895,0.321425197742698,60,"lmx1ba;lmx1bb","not_severe",0.691549268257129,0.221690219259735,0.321425197742698,0.162888001460697,0.267004633075676,0.542717517083817,0.738527519967469,0.0936075042408191,1.1867007831066,60,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","not_severe","hindbrain, gabaergic and glutamatergic neuron, eye",3.55138967697923,0.0864505249533495,0.321425197742698,60,"lmx1ba;lmx1bb","not_severe",3.53608064346603,0.160067744761744,0.321425197742698,-0.0153090335132027,0.181921346130191,0.933044220599823,0.933044220599823,0.0508115948433698,1.0605076455153,60,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","not_severe","hindbrain, glutamatergic neuron",3.71917330821879,0.0334609862648158,0.321425197742698,60,"lmx1ba;lmx1bb","not_severe",3.79333701038666,0.0745730329274878,0.321425197742698,0.0741637021678745,0.0817360070092635,0.365626761489167,0.609377935815279,0.148330294036897,1.077774410551,60,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","not_severe","hindbrain, glutamatergic neuron (lhx9+)",2.63196061214217,0.0556196487753963,0.321425197742698,60,"lmx1ba;lmx1bb","not_severe",2.15681311544982,0.187163205253124,0.321425197742698,-0.475147496692347,0.195252684310668,0.0160906470447579,0.053635490149193,0.682090335059514,1.60825630318392,60,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","not_severe","hindbrain, marginal zone",-0.505773173986786,0.244699182484139,0.321425197742698,60,"lmx1ba;lmx1bb","not_severe",0.595685358256394,0.250389274184413,0.321425197742698,1.10145853224318,0.350103525453548,0.00198432597374166,0.00992162986870829,0.882214646477829,3.00855177141801,60,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","not_severe","hindbrain, marginal zone, (ebf3a+)",1.26191343592036,0.132988808045591,0.321425197742698,60,"lmx1ba;lmx1bb","not_severe",1.95694317658076,0.14272573316302,0.321425197742698,0.695029740660401,0.195081157399449,0.000487911874009454,0.00487911874009454,0.945511524691728,2.00376872553401,60,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","not_severe","lateral hindbrain, glutamatergic neuron",-0.719263090446964,0.171395199299764,0.321425197742698,60,"lmx1ba;lmx1bb","not_severe",-0.158814148226419,0.336695258302268,0.321425197742698,0.560448942220545,0.377809490757229,0.139994243655046,0.279988487310091,0.317129541672962,1.7519923448995,60,"not_severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","severe","hindbrain (lhx9+, barhl1b+)",-0.394561336090077,0.166912078103617,0.321425197742698,60,"lmx1ba;lmx1bb","severe",-0.277584817879503,0.283464386738177,0.321425197742698,0.116976518210574,0.328955468666686,0.722623724013654,0.80291524890406,0.0646079543367214,1.15679038323419,60,"severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","severe","hindbrain and spinal cord, glycinergic and gabaergic neuron",2.93640269006178,0.0539522094829356,0.321425197742698,60,"lmx1ba;lmx1bb","severe",3.14818811415744,0.0189399881750858,0.321425197742698,0.211785424095656,0.0571801019600609,0.000294846670646095,0.00279370116524148,0.959408851246578,1.23588267198307,60,"severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","severe","hindbrain and spinal cord, glycinergic and gabaergic neuron (mecom+, chrm2a+)",-2.39369471498673,0.451722894073989,0.321425197742698,60,"lmx1ba;lmx1bb","severe",-2.36215801115306,0.411099642241132,0.321425197742698,0.0315367038336647,0.610783504100567,0.958887450256867,0.958887450256867,0.0503054464486407,1.21442257314566,60,"severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","severe","hindbrain, (lmx1ba+, lmx1bb+)",0.384735713291787,0.103393972276784,0.321425197742698,60,"lmx1ba;lmx1bb","severe",0.0668776356101389,0.106884922068266,0.321425197742698,-0.317858077681648,0.148710120935704,0.0341311343046716,0.0853278357616789,0.570451307117925,1.37419209158461,60,"severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","severe","hindbrain, gabaergic and glutamatergic neuron, eye",3.37138546418312,0.0667252160101535,0.321425197742698,60,"lmx1ba;lmx1bb","severe",3.29932871737537,0.0482443661609566,0.321425197742698,-0.0720567468077555,0.0823393789014352,0.382863252277708,0.546947503253868,0.141285826998158,1.07562683409408,60,"severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","severe","hindbrain, glutamatergic neuron",3.73790388464744,0.0299798207639517,0.321425197742698,60,"lmx1ba;lmx1bb","severe",3.77163203815788,0.0315305786720046,0.321425197742698,0.033728153510443,0.0435082411093593,0.439394887344591,0.549243609180739,0.121175293369248,1.03500651678829,60,"severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","severe","hindbrain, glutamatergic neuron (lhx9+)",2.58392711955785,0.0910036761898355,0.321425197742698,60,"lmx1ba;lmx1bb","severe",2.15278401274825,0.0817658533420803,0.321425197742698,-0.431143106809599,0.122341014597816,0.000558740233048296,0.00279370116524148,0.941108297285459,1.53901581116797,60,"severe","ctrl-inj","lmx1ba;lmx1bb"
60,"ctrl-inj","severe","hindbrain, marginal zone",-0.140376088733592,0.252543996759309,0.321425197742698,60,"lmx1ba;lmx1bb","severe",0.31391824135735,0.15368158433495,0.321425197742698,0.454294330090942,0.295628989889128,0.126404570292607,0.252809140585213,0.336288443995895,1.57536219973206,60,"severe","ctrl-inj","lmx1ba;lmx1bb"
