current_time_hpf,45.0,47.0,49.0,51.0,53.0,55.0,57.0,59.0,61.0,63.0,65.0,67.0,69.0,71.0,73.0,75.0,77.0,79.0,81.0,83.0,85.0,87.0,89.0,91.0,93.0,95.0,97.0,99.0,101.0,103.0,105.0,107.0,109.0,111.0,113.0,115.0,117.0,119.0,121.0,123.0,125.0,127.0,129.0,131.0,133.0,135.0
45.0,,0.00045619959662246873,0.0004722068314468891,0.0006815720772376478,0.0003891301344718945,0.0008438507483677413,0.0010703531440372433,0.0012223297391687972,0.0012040486670249378,0.0013364922630848303,0.0012696810358073614,0.0013697123894815487,0.0016044579125555829,0.0008510693303706852,0.0011823790604605726,0.001339082561100339,0.001222014168110335,0.0010239721349103081,0.0010581493625096705,0.0006436353032283225,0.0005119940616714795,0.0020906811635377403,0.001886760528244596,0.0008303197170213769,0.0010036518051216806,0.001194054922924565,0.001245307156659897,0.0017698481314511966,0.002875147603600301,0.0032866837106944355,0.0015003652627787636,0.002012079344909511,0.0011843498501331422,0.0006588975342126297,0.0005630616158135847,0.0005183359672025737,0.0008835774125928524,0.0005569327504586398,inf,inf,inf,inf,inf,inf,inf,inf
47.0,,,0.0005404409643654752,0.0005783590714720302,0.0003099674525545129,0.0007751343010487386,0.0011072222103755238,0.0012638698543018156,0.001129914980361398,0.0012928168979154013,0.0012672124939981445,0.0013085663432526066,0.0015559760452093748,0.0008749502631264514,0.0011827367147740613,0.0012767018952793531,0.0012282203287023946,0.0008158885876636428,0.0009169738963257886,0.0007579915354970177,0.0009370821036847033,0.002397320310723459,0.0021369409680055194,0.0011986537722296102,0.001206132302004195,0.0013806231841232677,0.0016889286068048942,0.001985322617998489,0.003174141231484049,0.0039009118724761304,0.0021788869839890774,0.0027151259208931635,0.0011843498501331422,0.0006444465488684169,0.0005630616158135847,0.0005183359672025737,0.0008835774125928524,0.0005569327504586398,inf,inf,inf,inf,inf,inf,inf,inf
49.0,,,,0.00048714096378770904,0.0003099674525545129,0.0007751343010487386,0.0011072222103755238,0.0012638698543018156,0.001231047352880703,0.001401508995895229,0.0013757526138269917,0.001666942132309437,0.0017117433235284698,0.0014615435615835412,0.0014441440518012788,0.0017934322034846603,0.0014610647109711637,0.0008158885876636428,0.001086942141911337,0.0007579915354970177,0.0008208017384885088,0.0018676380789137813,0.001776297395259294,0.001257952205704457,0.001345933675094934,0.0016146877165309536,0.001748802190487296,0.002229366480361451,0.003174141231484049,0.004107481034152977,0.0027132986496544225,0.0028008943485201506,0.0011843498501331422,0.0006588975342126297,0.0005630616158135847,0.00040697987389105346,0.0001518966489457666,0.00014255039601086328,inf,inf,inf,inf,inf,inf,inf,inf
51.0,,,,,0.0003480638343493898,0.00041818918903953204,0.0007008725000271521,0.0007560940781339822,0.0009824206015420715,0.001191035742807146,0.0014180197614386593,0.0018470863352673084,0.0016550022784559116,0.001891939974746553,0.001639785561499221,0.0023963497604258094,0.001823983362301209,0.0008308518426636051,0.0010439511318741336,0.00062791842741271,0.0008222875403116059,0.0023229734043742896,0.0019434916418205558,0.0011428067714808487,0.001149171132696566,0.0014601395364529828,0.0013037380353187467,0.0021872152202940458,0.003008853076711679,0.0032941546405561295,0.0028896733170918265,0.002481300693174852,0.00028622653674737375,0.00032042897828911735,0.0007825269626988589,0.0005130476999778873,0.0008835774125928524,0.0005569327504586398,inf,inf,inf,inf,inf,inf,inf,inf
53.0,,,,,,0.00034190275095324224,0.00039396528989408435,0.0004612973557995117,0.0005337288872677964,0.0004535939624656539,0.00048368287740869326,0.0005041001507644883,0.0005671780715042242,0.0008250901110173174,0.0006558785814584847,0.0005020569440680241,0.0006416458986798646,0.0007584080196641997,0.0009044898483069065,0.0003564094317850181,0.0006153627048950887,0.000608599320206796,0.0005886641910739338,0.0009083323061349009,0.0008500677122832433,0.0010478748769405808,0.0010819142066490425,0.0017535022762294448,0.0018064201811120587,0.0021958926450627437,0.0015143384724662704,0.0019558571875618776,0.0008770046704595769,0.0004310599201590788,0.0007534331929646768,5.234121393726843e-05,1.1218824031676912e-05,8.526593284699557e-06,inf,inf,inf,inf,inf,inf,inf,inf
55.0,,,,,,,0.0006574560951602484,0.0006339572615768478,0.0008110776932214744,0.0009999021883268413,0.0013012471519350194,0.001541329578249721,0.0015628615183377048,0.0022920351332024946,0.0022186567499250247,0.0029240186787232456,0.0019302677424902328,0.0008919156537587058,0.0009842975811005777,0.0006266069803242524,0.0006264182267540116,0.0020840937633112137,0.001761593960377573,0.0012278198126429282,0.001130145805345269,0.0010585370036145334,0.0013647710534000813,0.001990488080064492,0.0029814755703718495,0.0030312799723863347,0.0026249249292643276,0.0033078226862714444,0.00020095807142565337,0.0002560002142403871,0.0008569876071201968,3.879463045624085e-05,0.0,0.0,inf,inf,inf,inf,inf,inf,inf,inf
57.0,,,,,,,,0.0005716125939948178,0.0007126588567992857,0.0008766466365157868,0.0011748570457598983,0.001412625190392484,0.001258388167180335,0.001999645379588476,0.0017948316939512766,0.0016428683228981097,0.0013819198499780963,0.001170855402638399,0.0006264862367740303,0.0007175288119727817,0.0007032784450282913,0.0015552434957987514,0.0014365819145512964,0.0011120073739571284,0.001075954802082726,0.0011331242851275103,0.0014710659053359426,0.002155540467895888,0.0030525877394473717,0.0030330649924231656,0.0023638712463189006,0.0033020679848540643,0.0006384043331629155,0.00034961491041888085,0.00030493480027223447,0.0006479178974469714,0.0011226459316518646,0.0007281973234020545,inf,inf,inf,inf,inf,inf,inf,inf
59.0,,,,,,,,,0.0005482248071361267,0.0008222661627466348,0.0009662928604835994,0.0010675585402945573,0.001094152733665727,0.0017275607475339227,0.0017390916035655737,0.0014984756862387759,0.0012301220913146509,0.001009631443437948,0.0006273801951418077,0.0005550616942958397,0.0004631094352836205,0.0016700800312836428,0.001403766441698237,0.0007628853371416924,0.0007210957533286263,0.0006442018032390376,0.0008302273087690736,0.0015832486378142023,0.0025616684182502955,0.0020904839035227603,0.0011332307261047083,0.0023890887151992463,0.0003578246602077346,0.0007294445162601634,0.0010125346382090716,0.00023430643347839846,0.0005383427890160667,0.0002814536793766658,inf,inf,inf,inf,inf,inf,inf,inf
61.0,,,,,,,,,,0.0006341221641977681,0.0006300686735176064,0.0007156569706430864,0.0008325288404781465,0.0013509897502138916,0.0007953391517908504,0.0010482797213235908,0.0007279856222780243,0.0010627455835158484,0.0005703805440028813,0.0006773678470224127,0.0005534319541217465,0.0004482889855425622,0.00040788083489908406,0.0005470783794906666,0.0005720211375325621,0.0006386898107281709,0.0007729971351173063,0.0017373924388708684,0.002309497369047737,0.0012952119887472274,0.0025112994024348704,0.0018221321202544888,9.349946148483705e-05,0.00031854416507779234,0.0013326108455714652,0.000206041339658789,0.0004121712097858077,0.00021748520449602402,inf,inf,inf,inf,inf,inf,inf,inf
63.0,,,,,,,,,,,0.0007011744685992795,0.0007860185108370399,0.0008575365577891688,0.001140763550276144,0.0008517698112181281,0.0012833597214364576,0.0005440086570237052,0.0007150666953255428,0.0005994642738053567,0.0004898203608335366,0.0005785549233128624,0.00044636108827071793,0.00037855663085546937,0.0008524632056934215,0.0010042902697562457,0.0011107145166512396,0.001174518710858963,0.0012307275864751753,0.002244142847714909,0.0026036803467056045,0.0020605798304734603,0.0016505002066893538,9.149125275984072e-05,0.00019558624544561073,0.000842712589838628,5.234121393726843e-05,1.1218824031676912e-05,8.526593284699557e-06,inf,inf,inf,inf,inf,inf,inf,inf
65.0,,,,,,,,,,,,0.0006823311494115432,0.0006645075735321362,0.0008902571860019066,0.0006603166209983331,0.0010421097581938793,0.000550379729349517,0.0007931619686368385,0.0006722596344837544,0.0004413305139909569,0.0005247959446458379,0.0005897607137785721,0.0005280051223300862,0.0006294514739967627,0.0006095476112315091,0.0009783786470932824,0.0008446894176959213,0.0012871080849316849,0.001590674471848455,0.0018416875060851346,0.001540755989425235,0.0014077410234654216,0.0009983597774089006,0.0011433890461376222,0.0008921641480142624,2.2626432146264624e-05,1.1218824031676912e-05,8.526593284699557e-06,inf,inf,inf,inf,inf,inf,inf,inf
67.0,,,,,,,,,,,,,0.000796719417402599,0.0009636854913497807,0.0007802292674431877,0.0011628886560985715,0.0005312510101194268,0.000740453227141194,0.0006291465805163867,0.000392480926912188,0.0004975959935466195,0.0005897607137785721,0.0005280051223300862,0.0010122856211532678,0.001004712486156232,0.0010788480842158035,0.0012815567593282356,0.001330173387426214,0.0021509756819855755,0.002983181337055742,0.0018724081126591742,0.0024590593926295625,0.0015731407835364068,0.0010188455050617342,7.262163192576205e-05,6.297372618367998e-05,0.0,0.0,inf,inf,inf,inf,inf,inf,inf,inf
69.0,,,,,,,,,,,,,,0.0008705652176546676,0.0006946235489290775,0.0009155645379611153,0.00045248456248764285,0.0006262030972846169,0.0006387110024676755,0.00046031614345267937,0.000665840301204648,0.0006493236252339553,0.000636210726807985,0.001231974949506925,0.0012499804250327693,0.0014374457842384965,0.0014975806972804483,0.001576992901228509,0.0020660810555515404,0.0028567288469433234,0.002350480755812882,0.002246025474437592,0.0009248771312744017,0.0005984940325968494,0.001504000501320904,2.2626432146264624e-05,1.1218824031676912e-05,8.526593284699557e-06,inf,inf,inf,inf,inf,inf,inf,inf
71.0,,,,,,,,,,,,,,,0.0008900584465977144,0.0007323746000005519,0.0008295402745325593,0.00033937064851117827,0.0003867303008330174,0.00019256584958994786,0.00023126644956511535,0.0017307633881881192,0.0013885709026545366,0.000720052663051158,0.0007802508512724754,0.0006700550334580319,0.0007012690859256623,0.0007762182201051862,0.0009312278597717908,0.0010103473106191484,0.0005306578049080442,0.0019546870247867483,0.0016694417330798369,0.0008986177757920813,4.128042136629661e-05,3.879463045624085e-05,0.0,0.0,inf,inf,inf,inf,inf,inf,inf,inf
73.0,,,,,,,,,,,,,,,,0.0008147706869624067,0.0006272460071238531,0.00037291789308447867,0.0004493937045050316,0.000271590337872062,0.0003876921085837071,0.0005154941777152407,0.0005917875435480131,0.0006223999062349422,0.0006205623393208093,0.0006018263268495811,0.0006005236990028173,0.0006232992393345033,0.0008521789734588748,0.0008993010899969493,0.00048044748009784386,0.001313987791621002,0.0012481487360366463,0.0010049425222061908,8.906291662917658e-06,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
75.0,,,,,,,,,,,,,,,,,0.0007454825457327984,0.0001429138251382472,0.000137893897296185,8.678800657441387e-05,0.00011018046088328838,0.0005404747291344454,0.0006782420807574926,0.000566884796634479,0.00014489722340083977,0.0001645751076774415,0.0001448801462168417,0.00015672614964739776,0.001461755698286018,0.001538630696321606,0.00016242334493051622,0.0007326108627268343,0.0016361994092284598,0.000739496507086044,0.00013749650905204344,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
77.0,,,,,,,,,,,,,,,,,,0.0003415115481611213,0.00023578995233968896,8.365849103598083e-05,0.00011725830929969987,0.001646940888812667,0.0014580606175007367,0.00040930502947879527,0.00019151808436896465,0.00027977671501794733,0.00029653178433897663,0.0004828680391712933,0.0013057872520945576,0.0012818147022027472,0.0002694614153037451,0.0009357975027120143,0.0011579231865172905,0.0007902437594607617,0.000397472226963319,3.879463045624085e-05,0.0,0.0,inf,inf,inf,inf,inf,0.0,0.0,inf
79.0,,,,,,,,,,,,,,,,,,,0.00016689561274317358,0.00016216224156163166,0.0002708846583187391,0.00010099167202229058,7.992192601731752e-05,0.0007043147900595315,0.0004864652112207547,0.0005561814464384895,0.0006279079974906502,0.0007952078657769228,0.000871007873131233,0.0017953021338590728,0.0011617633392361304,0.0015938985543643932,0.001059699289331888,0.0007491417039255874,0.0005355282326069483,2.9140712346160545e-06,1.1218824031676912e-05,8.526593284699557e-06,inf,inf,inf,inf,inf,inf,inf,inf
81.0,,,,,,,,,,,,,,,,,,,,0.0003144543356543838,0.0003505357642563786,0.0002365089767897104,0.00020825396044619524,0.00041367035822298306,0.0004839890143862996,0.0005041739631898463,0.0005767445034269999,0.0007269132306840386,0.0008100433560250725,0.0012563013191003137,0.0007820393293184216,0.0011543337904846042,0.0007424926146860285,0.0006564252436446236,0.00045994435849758063,0.0006479178974469715,0.0011226459316518646,0.0007281973234020545,inf,inf,inf,inf,inf,0.0,0.0,inf
83.0,,,,,,,,,,,,,,,,,,,,,0.00023346462466655954,0.00010821905911082783,0.0001249008074263533,0.00038716968071932307,0.0005790886482865855,0.0007148048613239001,0.0007502647169284766,0.00088549259731649,0.0009922580899784865,0.0020049126382335725,0.000849526788971262,0.0021807920584506436,0.0007338928412563538,0.000847363339916734,0.0003543393993512863,0.0006479178974469714,0.0011226459316518646,0.0007281973234020545,inf,inf,inf,inf,inf,inf,inf,inf
85.0,,,,,,,,,,,,,,,,,,,,,,0.00021456005853130717,0.00018337248481854632,0.00046949410366828694,0.0005066225003648231,0.0005552011329460837,0.0007046716184169674,0.0009658704184632622,0.0010738412482490132,0.0017920106655506297,0.0007631300456826295,0.0021022581120446037,0.0009951860872986172,0.0008440881981234555,0.00027644961471916024,0.00047357876125606957,0.0,0.0,inf,inf,inf,inf,inf,inf,inf,inf
87.0,,,,,,,,,,,,,,,,,,,,,,,0.0008742608131495348,0.0001858318572769143,0.00015702618682829158,0.0002084502553760139,0.0002551922402626188,0.0005794590751236108,0.001689368892018045,0.0019481888267577133,0.0001163628458787278,0.001634164849717975,0.0002242898910140387,0.00026293710208262483,0.00046721721851257633,0.0008819393385950655,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
89.0,,,,,,,,,,,,,,,,,,,,,,,,0.00018267071151772545,0.0002013819987812039,0.0002409037638689303,0.00027018897381039455,0.000531645712028703,0.0015507538809836129,0.0017318569732936912,0.00010073471491165132,0.0015650044823817134,0.0008503293409187616,0.0008890592962925079,0.00027644961471916024,0.00047357876125606957,0.0,0.0,inf,inf,inf,inf,inf,inf,inf,inf
91.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0005114179712160157,0.000554191482916353,0.0006702386576285323,0.0006726097500447261,0.0007099394642878771,0.0010375829911923136,0.00116295056028772,0.0015567412426498186,0.0005331505820099665,0.00030319428240839063,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
93.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.00041825831164520196,0.0005564652151426035,0.0007186493735831875,0.0008023787541060905,0.0012489590209903844,0.00102279382457992,0.0014366848182458315,0.0005518037668302211,0.00036766088754455577,0.0008805703176566881,0.0006643192238731635,0.0013583175761788986,0.0008943188710178639,inf,inf,inf,inf,inf,inf,inf,inf
95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005313857654069007,0.0006469712288633454,0.000717360156582607,0.0010826917306275428,0.00087855439506649,0.0015114905753907926,0.0008760112759369433,0.0006108893413824502,0.0004504283300881908,0.0006643192238731635,0.0013583175761788986,0.0008943188710178639,inf,inf,inf,inf,inf,inf,inf,inf
97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006121867840902439,0.0005988746662309817,0.0007222845507140041,0.0007295382167695268,0.0005112100139141382,0.0005238277715630848,0.00044943572692432,0.000649048553942934,0.00025244075527397784,0.0005383427890160667,0.0002814536793766658,0.0,inf,0.0,inf,inf,0.0,0.0,inf
99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006870042934635199,0.000990110904729725,0.0007066122435033376,0.0013959213012354926,0.000913935108365868,0.0006108893413824502,0.00023186947092068211,0.00017308516163630464,0.00018640836934208293,0.00017235970059846774,inf,inf,inf,inf,inf,inf,inf,inf
101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011468709593770684,0.0007066122435033376,0.001054813281281667,0.000913935108365868,0.0004302131562540788,0.0002816898738658212,0.00017308516163630464,0.00018640836934208293,0.00017235970059846774,0.0,inf,0.0,inf,inf,inf,inf,inf
103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0008060989738475137,0.0011590022957418129,0.0009499736611299386,0.0004956103987830361,0.0004262284414199809,0.00017308516163630464,0.00018640836934208293,0.00017235970059846774,inf,inf,inf,inf,inf,inf,inf,inf
105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0014949715706360591,0.001193745803521958,0.0007969293422509912,0.00022013079950550463,0.0,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005238277715630848,0.0005761138922152176,0.00040469333200687677,0.00013165669639019403,0.00018640836934208293,0.00017235970059846774,inf,inf,inf,inf,inf,inf,inf,inf
109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001758950626152739,7.577746387518921e-05,0.000206041339658789,0.0004121712097858077,0.00021748520449602402,inf,inf,inf,inf,inf,inf,inf,inf
111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00042870045819502816,0.000206041339658789,0.0004121712097858077,0.00021748520449602402,inf,inf,inf,inf,inf,inf,inf,inf
113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001308313213331561,0.0001518966489457666,0.00014255039601086328,inf,inf,inf,inf,inf,inf,inf,inf
115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001518966489457666,0.00014255039601086328,inf,inf,inf,inf,inf,inf,inf,inf
117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00014255039601086328,inf,inf,inf,inf,inf,inf,inf,inf
119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf,inf,inf,inf
121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,0.0,inf,inf,inf,inf,inf
123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf,inf
125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf,inf
127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf,inf
129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf,inf,inf
131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,inf
133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,inf
135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
