start_time,46.0,48.0,50.0,52.0,54.0,56.0,58.0,60.0,62.0,64.0,66.0,68.0,70.0,72.0,74.0,76.0,78.0,80.0,82.0,84.0,86.0,88.0,90.0,92.0,94.0,96.0,98.0,100.0,102.0,104.0,106.0,108.0,110.0,112.0,114.0,116.0,118.0,120.0
44.0,-0.08245246737154675,-0.25895611569897453,-0.04105961541397566,0.16808301710823775,-0.9521647878144205,0.8875943903685712,-0.33002863857632764,0.5916325048256303,1.0,-0.9883156167901119,-0.6858478068629167,-0.8528284766800347,-1.0,,-1.0,,1.0,,-0.9603895037566269,-0.6076788648615383,1.0,1.0,0.6408338232594334,-1.0,-0.3050730841553484,0.8782372707612321,-0.6078006289638864,-0.7218900736852182,-0.37699776468519985,-0.1472248166201744,-1.0,1.0,1.0,,,,1.0,
46.0,,0.6612966969209628,0.4751040296100828,0.7099202505025382,0.7220502449257825,0.11481399879953232,-0.14157584096065262,0.5352352809996848,0.9686760510814965,0.8257289277796771,0.5476398204900828,0.6697592707840985,0.8055978378335298,0.9460912227753675,0.7235346642883773,-1.0,0.3945214615105334,1.0,0.9494210821905337,-0.8068710851722971,-1.0,,1.0,,-1.0,-0.18686244620897446,1.0,1.0,0.610273014586231,-0.43151666624460916,1.0,0.67909216678087,0.578643879268006,0.6068248409268663,0.03367209721545211,1.0,,1.0
48.0,,,0.7244454661898537,0.7180775307323253,-0.3312871015589355,0.713876874137344,0.45682728978399467,0.45420990524200955,-0.6864194159373784,0.682300142796509,0.6695951833878291,0.3867375611049201,,,-0.2981292406274686,,,,0.3631457308199402,0.17167969155062857,-0.531953168601479,-0.9807620154867102,0.6817222316729034,1.0,-0.1906277619947926,-0.9999949307923984,0.9148372591768823,0.9657572755952412,0.8525560072472838,-0.3467039851399921,-0.7466595619377631,-0.5317917465723161,0.038398752696960185,-1.0,-1.0,-1.0,0.5657105983809029,-1.0
50.0,,,,0.690259781785375,-0.07746467746612,0.26714365549695357,0.060710865460376864,0.9722098292725383,0.36126327502160893,0.26989839824803535,0.9059387984434766,-0.12368597633873143,1.0,-1.0,-0.760436814041338,1.0,0.6833184319659009,-1.0,-0.21670915099742638,0.08800539617989411,-0.7097231781458253,-0.9320844644405712,-0.789340209405224,-1.0,-0.9887489130707454,-0.33232324823246767,0.6872099577543622,0.5682682031328803,0.5531573311680134,-0.9999267354202768,-0.7684197382240944,0.22391836965791378,0.27883525012208876,0.48844740518045415,-0.3423305061995179,-1.0,0.4072743006915048,-1.0
52.0,,,,,-0.2971266631847745,0.061817393799721405,0.9324490907167008,1.0,,1.0,0.15034983208258101,-0.5702168838003948,,,-1.0,,1.0,,-1.0,-1.0,1.0,-1.0,,,,,,,,,,,-1.0,,,,1.0,
54.0,,,,,,-0.9509968745054707,-0.22856457215251058,-1.0,1.0,,1.0,1.0,,,,,,,-0.3576706631588136,-0.4951202303921373,-0.676611534666743,0.3032006975578921,-1.0,,,-1.0,,,0.8804121295993357,-1.0,-0.75714924348353,-1.0,0.21467689147017197,-1.0,-1.0,-1.0,-1.0,-1.0
56.0,,,,,,,-0.6908515600033531,-0.13776136340181605,,-1.0,-0.34354596238259283,0.5473695684864845,,,-1.0,,,,,,,,,,,,,,1.0,,,,1.0,,,,1.0,
58.0,,,,,,,,-0.99643777029001,-0.9048562550181258,0.8977929375978555,-1.0,1.0,,,0.09479793724393232,,,,-0.11559768154851037,-0.5266400487681887,-1.0,-1.0,,,1.0,0.32951153831660607,-1.0,-1.0,-0.4869430175629697,0.5596738344906844,-0.48078707595355274,-0.598500808784059,-0.5046774603059152,-0.2888062710836776,-0.42677573612783576,-0.4234478004131592,-1.0,-0.2844132247718255
60.0,,,,,,,,,0.8706590032386098,0.2835499219883535,1.0,-1.0,1.0,,0.5308805100623073,0.8723958536264399,0.8029046125485257,0.7105924913092064,0.6647783329459788,0.9867544945195658,0.9998848484919407,0.8152731208161451,0.9984060780308714,0.9934183924282556,0.5155448462035479,0.8042011024072473,0.07502653697863298,1.0,1.0,-0.863885718076487,1.0,1.0,1.0,,,,,1.0
62.0,,,,,,,,,,0.5120378378251395,1.0,,1.0,1.0,-0.11669140262966379,0.31486150136968427,0.4492825324638434,0.2998092679588491,0.6105291721399514,0.25748047077296526,-0.034328908439868334,0.6655191024782782,0.787627170770125,0.8445630731098404,0.7830662316683981,0.4773089428366999,-0.30183415272433173,1.0,0.8662912764929983,-0.9213906552698835,-0.40882983111245536,0.8445748330116698,0.6167996975496883,0.6209113219064668,0.018385957623117122,0.735367009532309,1.0,0.5752882197603287
64.0,,,,,,,,,,,0.1070463699892315,0.9960520311179804,0.264431443934171,,-0.4980486359229253,-0.865002823918263,-0.13463029527089576,-0.8404738156761293,0.4915710734819485,0.8361512031916347,-0.13482657750362917,0.7467052531838678,0.8077367989701318,1.0,0.21010140035736308,-0.08955188179745363,-1.0,,,-1.0,-0.8438437129936193,-1.0,0.3855088084099252,0.5423882951855503,-0.2825279866131601,-1.0,-1.0,0.38671631298109976
66.0,,,,,,,,,,,,0.36829535935325014,0.7849984637856575,1.0,0.8127830548712789,1.0,0.9315902068643606,0.20682340524372209,0.9601191271439679,1.0,0.24324375564191816,1.0,0.954731537841115,,,,,,,,,,0.9997158765544223,,,,,
68.0,,,,,,,,,,,,,0.8261488084482801,,,,-1.0,,1.0,,,,,,,,,,,,,,,,,,,
70.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,1.0,,-1.0,,,,,,,,,,,,,,,
72.0,,,,,,,,,,,,,,,1.0,-1.0,,,1.0,,,,1.0,,,,,,,,,,,,,,,
74.0,,,,,,,,,,,,,,,,0.7990185131870138,0.2905650595085215,0.8224503679084939,0.5618026821827748,0.7365353147498107,0.209141897043959,0.35268021149807716,0.5756032247172808,0.5641039207204515,0.5258761093573974,0.9337335204582742,0.7934527618709919,,,-1.0,1.0,-1.0,-1.0,,,,,-1.0
76.0,,,,,,,,,,,,,,,,,0.954460581281617,0.908823264690297,0.01963288678147515,0.8335461958172119,0.3288014828388124,0.3709356047707866,-0.05470870000842728,0.8534940209850508,0.9098188427962528,0.9974536211662548,0.27164380891991385,,,-1.0,,,1.0,,,,,
78.0,,,,,,,,,,,,,,,,,,0.6129447845646023,0.33786659540558545,0.9969040539592219,0.5833440851055974,0.9997784842112372,-0.08986427348871831,0.8706790877268517,0.5416031163898912,1.0,1.0,,,,,,1.0,,,,,
80.0,,,,,,,,,,,,,,,,,,,0.41365421166084476,0.9757836317461122,0.6285788081641254,0.9867674739910878,0.03450297840118242,0.7924218646768878,0.6549791463878832,1.0,1.0,,,,,,1.0,,,,,
82.0,,,,,,,,,,,,,,,,,,,,0.6763841601554974,0.5721915821357604,0.4310787796424341,0.8454822017136312,0.6755475342990743,0.6723080550103703,0.3194596649601884,0.135028842852783,1.0,1.0,-0.542917931529704,-0.8730617591941541,-1.0,0.9653854200578482,1.0,-1.0,,,1.0
84.0,,,,,,,,,,,,,,,,,,,,,0.8742477612395249,0.3701785669847824,0.9198057398614835,0.8953908519834237,0.8161590528934932,0.7706539902123604,0.44757869931013067,1.0,0.05928730395917753,-0.32628708045534816,0.24400443089863294,0.4865362161613067,0.8687085243841396,1.0,1.0,1.0,,0.7006876271609268
86.0,,,,,,,,,,,,,,,,,,,,,,0.39010526133017775,0.5895489849745408,0.7853473652389859,0.5478772427960693,0.5514987778274193,0.6186104490293988,,-0.8963010057272809,-0.7359819096883522,-0.03981961094815415,-1.0,0.123340975520891,-0.8553827238453245,0.5359533837678463,-1.0,1.0,0.20427796370748982
88.0,,,,,,,,,,,,,,,,,,,,,,,0.7650057915860763,0.9217752236971595,0.7979127328576848,0.06856531723298712,0.41315934205269583,,0.4866870219842236,-0.9937288066040629,-0.6387050053928923,-1.0,0.12436716494256493,-1.0,-1.0,-1.0,-1.0,-0.2063032424536964
90.0,,,,,,,,,,,,,,,,,,,,,,,,0.9564129723373694,0.9552017923032734,0.7528846678657355,0.009674722532447326,1.0,0.0891613937295469,-0.8893347079752981,1.0,,0.947369739445522,,,,,
92.0,,,,,,,,,,,,,,,,,,,,,,,,,0.9709291236394006,0.8757894828887242,-0.031818170373357046,1.0,1.0,-0.9915870707536301,1.0,,,,,,,
94.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.8559426679460279,-0.16573109881944725,-0.4387897739230617,-0.40274617708975097,-0.7611869896477219,0.8331622056748182,-1.0,1.0,,,,,1.0
96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6902355405675181,-0.9649262781352581,-0.4544624246486124,0.0015158164500596663,0.7607239473328667,0.5942266465414752,0.9128893324873056,1.0,1.0,1.0,,0.9378859617590688
98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9882814403217139,0.9814374502568848,-0.6959531770473117,1.0,1.0,,,,,,
100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9992106176365321,-0.5781868426283797,1.0,1.0,,,,,,
102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2862135214693925,-0.26186153128321904,0.9959419396987715,0.977608271597534,1.0,1.0,1.0,1.0,1.0
104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.609576032854757,0.3691532811795547,-0.300555350135838,1.0,1.0,1.0,,-0.23682446430807913
106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9961397616857192,0.49421809485199086,0.9783275194720583,0.9981627092847478,0.9979331896214146,1.0,0.46097561245000884
108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9981741594412885,0.9563746230133552,0.9889908461861849,0.9884400955649518,1.0,0.9550249741544383
110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9690822106863322,0.836448196323114,0.9957929573787255,0.8457182884002168,0.9774551451214268
112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7537507499051449,0.9896114004455239,1.0,0.9999894869733885
114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9999932409160562,1.0,0.9883898063786725
116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.988941761460201
118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
